    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffffbbffffffffed00000004d1000000008500000004e5ffffffffd500000006ed00000001dbffffffffdbfffffffe85fffffff80f000000008100000000c70000000091fffffffdc3fffffffd6700000006ad00000004f100000003fffffffffba7ffffffff67000000018ffffffffea3fffffffe09ffffffff25fffffffecf00000004c9000000002500000001890000000671000000039f000000020bffffffffeefffffffd04fffffffad8fffffffda8fffffff6f4fffffffca4fffffffd30fffffff6e2fffffffb8e0000000154fffffffdcafffffffab4fffffffdd60000000000fffffffba2fffffff4b6fffffffbd8fffffff724fffffffc3afffffff49afffffffb4afffffff71afffffffb4afffffffaa0fffffffe50fffffff782fffffffe20fffffff828fffffffe54fffffffae0000000021afffffffff2
    1	    1	    1	0000000a55000000155f000000150f000000148b000000193b0000001adf000000190b00000011c1000000155d000000105b00000014d100000012d30000000fbd000000168b0000001585000000137d0000001be3000000196700000015950000001ab100000017cd0000001d1100000019950000001963000000165300000013f9000000101f000000100f000000117f000000197f00000013810000000a15fffffff702fffffffd78fffffff67c0000000120fffffff938fffffffa140000000044fffffff8b6fffffffa0efffffff8bcfffffffd06fffffffa5cfffffff8ba00000001d8fffffffa8afffffff642fffffffb5cfffffffab4fffffff7ea0000000176fffffff46a0000000032fffffffc3e00000001acfffffff774000000027afffffffb84ffffffffe4fffffffa2400000002800000000012000000011e
    1	    1	    1	000000008b000000051d0000000145ffffffff010000000761000000054900000001edffffffff3f0000000237fffffffffd00000003ab0000000621fffffffde7000000048100000001a700000000b7000000038d000000051500000002d3000000009b000000054f00000004d70000000243000000028100000005610000000587000000039d00000004b500000004310000000481fffffffea30000000057000000015300000005ed000000035900000001910000000209ffffffffa10000000a4900000002c30000000483fffffffda10000000643fffffffe7d000000057fffffffffe9000000086ffffffffefb0000000541ffffffffa100000008cb000000015700000005b7000000042b000000059b00000005e100000006fd00000001870000000611fffffffd2500000006b100000000d500000004b300000004af
    1	    1	    1	0000000152fffffffabcfffffffde0fffffffda80000000764ffffffff48fffffffeac000000004afffffffa92000000029800000004ce0000000088000000084afffffffbacfffffffa2afffffffd4600000003200000000294fffffffc3e00000001ca000000009efffffffeaa000000018a00000001b0fffffffef0fffffffeaefffffffe740000000440000000031000000001b0000000022e000000004efffffffda8fffffff76efffffffb0effffffef16fffffffd3efffffff7c6fffffff5defffffffc98fffffff8ecfffffff1c2fffffff7ecfffffffa76fffffff998fffffff1c6fffffff8ecfffffffba0fffffff406fffffffb12fffffff738fffffff6d0fffffff87cfffffff1a4fffffff58cfffffff65efffffff9cefffffff648fffffff96efffffff872fffffff6fefffffff7cafffffff59cfffffffa40
    1	    1	    1	ffffffff36fffffffd18fffffffc50fffffff94cfffffffbe0fffffffa88fffffff714000000003efffffffd02fffffffcf4fffffff6feffffffff28fffffffe12fffffffc1cfffffff57efffffffdc2fffffff8d0fffffffd80fffffff77afffffffabafffffffbaafffffff6c2fffffff846fffffff704fffffffde4fffffff37afffffffc10fffffffbd4fffffffa68fffffff954fffffff562fffffff61200000001e5fffffffa23fffffff8ebfffffffa6f000000000ffffffffe1bfffffff46fffffffff89fffffffc91fffffffa53fffffffaa9ffffffffdbfffffffbd5fffffff5cffffffffa21ffffffff65ffffffffbbfffffff86ffffffffa39fffffffd4dfffffffd79fffffff89dfffffffb99fffffffcefffffffff6bfffffff5f9fffffffb83fffffffb77fffffffc2bfffffffc1bfffffffbddfffffff83d
    1	    1	    1	0000000097fffffffd41fffffff69dfffffffbb1fffffff6f1fffffffbb5fffffffd45fffffffd17fffffffbb3fffffffcedfffffffc53fffffff4bdfffffffa4ffffffff6edfffffffb6ffffffff91ffffffffae9fffffffbe5fffffffd77fffffffb53fffffffc2ffffffff7fffffffff9cffffffffae5fffffff96dfffffff827fffffffa0dfffffffa75fffffff9d5fffffff37dfffffffb57fffffffbc3ffffffffb4ffffffffc2000000008200000002f600000000ce000000027a00000008e20000000138fffffffbe8000000043e0000000630000000000a0000000054000000004600000001100000000350ffffffff2e000000030e00000006ac000000045c000000024000000002b0000000094c000000033a00000004320000000054fffffffed600000002d2ffffffff6e000000064efffffffccc0000000828
    1	    1	    1	00000002d3000000073d00000007610000000ddd0000000a090000000e810000000a0100000008130000000c03000000098d0000000e4b0000000cfd000000034b0000000ae100000008cf00000007630000000c7500000005050000000c47000000094f0000000be70000000b4f0000000b770000000abd0000000975000000016b0000000b2100000007c10000000b5500000003fd000000051f000000037bfffffff95dfffffffa0ffffffff8fbfffffffe03fffffff707fffffff60bfffffffb6bfffffff9c1fffffffce1ffffffff4ffffffffe1dfffffffa67fffffffdfdfffffff953fffffff669fffffffbc9fffffffb97fffffff44ffffffff795fffffff8a5fffffff8edfffffff3ddfffffffbb5fffffff58bfffffff6dbfffffff95dfffffff713fffffff827fffffff593fffffffb5bfffffff8d9fffffff9b1
    1	    1	    1	fffffff61cffffffefbefffffff54afffffff72afffffffe12fffffff346fffffff276fffffff6fcfffffff584fffffff7cefffffffa64fffffffa76fffffff974fffffff422fffffff4f0fffffff998fffffffd3efffffff32afffffffaccfffffffa08fffffffb08fffffff6b0fffffff940fffffffa7afffffff612fffffff664fffffff9defffffffb5afffffff756fffffffae6fffffff700fffffff520000000006c00000001a20000000b66000000049e0000000ba2fffffffbea00000005520000000ab0000000056400000009d2000000021800000006fa00000003d8ffffffff8600000006f8000000049400000005be000000040e0000000798000000051c000000034800000000c0000000043c00000002de00000000fe00000002a000000002360000000156000000017a000000034600000001a00000000048
