    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffeb5fffc1f000133fffe8b000057fffcf9fffce1fffe0ffffe33fffb66fffea9fffdfefffd87fffdc7fffe79fffef1ffff0dfffdf5fffdb9fffe60000062000022ffff61fffedefffbd4fffdfcffff2bfffd74fffbc1fffe32fffebafffe8a0000f9ffff4900010300011d00029d00000b00017500009dfffef7fffe8c0000970000ce0001350000a1fffe79ffffddffff790000cf000001fffcc00000d2000088fffe870002be00001c0000e200009b00014c0000d300009afffdc0000196
    1	    1	    1	00006f0001f70002d900020d00042b00030f0004b100017f0002ed0001d000024300030400042d00020b00047d0002f10005070003670002270003b40003360003c20001d700029400009000046200043f00020e0004d50001840002cc000200ffff1d00025900016700040300037d00036900029b000167000331ffffe20000f50001b20002630001970002870001cd00036f0002550000c300033e0004f00001180003b3ffffae0000a20002a2000363ffff4e0000830002d20002f40000ce
    1	    1	    1	000017000091fffe870001dd00022700028d0002810003630002ed000186ffffd500004200011b00018100014f00017b0002f700010fffff8d00027e0003800001d400022b0000740002180001600002230001a200025700028c00048c0002020001f50000790002310000e7ffffcb00043bfffe5bfffe7b0000c700030e00015d0001c00000b9ffffcb00026d0001b500000700010900028100033efffdf0ffffec0002cb0000fe00026c0000e0ffff4500015efffff7ffff3e00017effffc4
    1	    1	    1	00007900017dffff7fffffc5fffef5fffed90001e30002c9fffd09ffffbc000049fffed00002b5ffffb3fffe0d000191ffffcd0000f9ffff310000b20000caffff1e00015ffffe88ffffc200020a0001e1fffd4a0000670002ec00008effff98fffd7bfffd33fffd31fff98ffffb51fffbe3fff851fff8effffad7ffffd6fffd6ffffcb4fffa8dfffaf7fffd47fffdf5fffa15fffa43fffce5fffcb6fff984fffd16fffd0bfffce0fffcb2fffb22fffa63fffa7efffafffffd2cfffceefff9f8
    1	    1	    1	0000d9000047fffd99ffff59fffe770000e7fffd3700015f0001510001a00001f1fffe6cfffefbfffe2500001bfffec7fffeb3ffffa7fffde7ffff96ffffeefffe3a0003b7fffe38000064000014000079ffff30fffe670000280001a0000092000017fff8f5fffd8ffff895fffa81fff921fff9c3fffd1bfffa0dfffc40fffb1ffffa6afff9f7fffb93fffaa1fffbf3fffb6dfffb37fffac7fffaeafffa9afffdcafffba5fffd70fffa5efff9b4fffbd3fffc02fff991fffd34fffbeafffd8e
    1	    1	    1	fffcb1fffc8ffffadbfffd21fffae9fffc55fffdd5fffcf1fffd73fffa5efffca1fffa92fffd73fffbfbfffc99fffc5ffffd31fffb11fffacdfffd40fffcfcfffa2cffffc7fff9e2fffcc2fffe36fffa49fff9b0fffec5fffd4efffd12fffb5400005100055900050d00042700064300067b0005bb00059700037100060200059d0007160005f100053d0006c700039d00035d0006b300078f00053e0001ee0005840003ed00051c0004940002de0007cd00061c0003470003c800023e00050a
    1	    1	    1	00035b0003710000fd00009900025100029300024d0004a500031100045a0002730002c60002dd0003f300045d0000db0001d10002bb0003f30005ba00005400020800014700007c00043e00038e0003c500032c0002010000d60002e00003ae00026b0001130000510000bf0002ab0001c3ffff71ffffa30000a50003680002b9000202fffe6b0001c9000119ffff0fffff0dffff9f0001e3ffff6600007e0000e0fffe5d00035000023800013a0000c1000222ffff790000d8ffff6e00031e
    1	    1	    1	0001dd0003170000bd0001690001b7ffffbb0004c10003050002050001d40002310000f600031500027f0000b500003d0002db00030b0000c30000ee000220ffffe20000390000ac0002960002800002c700002e0000ef0001840000580001de0003d10002830003ef0004e50000a500051900015700038d00030100021a00024f0003d60004790002ff0000cd00043900036b00047900033500027a0001fa0000be00047100042600032a00025000040b0005e40002df0001d400038000007c
