    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000188f2fffff33430ffffec341afffffc3054fffffd62cafffff3c1b6fffff53972fffff97662fffff1b616fffffc1b4afffff5f7c6fffff2041cfffff24fc40000002d54fffff6726cffffeba12cfffff313c4fffff9d490fffff9216efffffbe108fffff8db5efffff1b1e8fffff97f98fffff65974fffff908d6fffffa1332fffff760fefffff501eefffff463fcfffff7f8ec000000defefffff82020
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000384a00000006e0a0000055608000002cc8a00000416de00000638a400000b7382000009186a0000074a3e00000ab2a0000005910200000c1bb4000009e116fffffd5c2000000280a6000002bb4a000002156cfffffd3ec0000001a01affffff9eca0000047528000003b41e000003201600000672d8fffff7574400000284cc00001183bc000005b2f4fffffcc386000006d138000008b5cc000005e41a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003874e0000060ac4000002cfc6fffff9d510000002bbd8fffffe631e0000062da00000046824000004447cffffff58bafffffd447cfffffcd9e6fffffae8acfffffe17b8000004391000000348e6fffff8d70efffffd5ee8ffffff0daefffffc93a200000c7c2200000bf15e0000051d7a000007cda2000002a19200000559b8fffffbdd360000008ec8fffffc83ec000000252a000003b9e600000753a8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe7eac4fffff5a9b6fffff9227afffff3bdf6fffff078acfffff31de4fffff3eab6fffffd9cb0fffff14082fffff7e4f8fffffbb02efffff27facfffff981e2fffff5c954ffffec4136fffff183a2fffff3aa28fffffaee2efffff262f2fffff11578fffff99796fffff4c6acfffff2604affffedf7befffff26994fffff82e50fffff77522fffff47cfefffff91428fffffb1eacfffffa26b20000032c22
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda662fffffeb30c00000428700000045312fffffe1b60ffffff80c6000001a3920000061a96fffffeed50000000fe76fffffea6dc000002e868000000a3a0fffffba6fefffffdc4d8ffffffb320fffffb927cfffff9a6f8ffffff9b3afffff9edb40000023f8cffffffa71efffff5a56c0000031b5200000024e8000007648c000004b1ac000000ec4400000186c0fffff44bfafffffb8e0cfffffe6a1a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e42afffffadb720000083704000001e3b4000003071efffffaebbc000000a3e60000020ac2fffffcf5cc000001e2500000046a9cfffff96de40000013d620000060204000005d7d400000210520000005eb20000034d66ffffff2220fffff9f2c4ffffffd3aa000007862a000002a8f8fffffde8acfffffc661e00000123c4000007421e00000236f80000035e54000003b9b0fffffdb13e0000055b30
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003691afffff78e7cfffffbd810fffffffd78fffffd7334fffff1ae70fffff8f518fffff7fd22fffff47330fffffb52c20000004aeeffffff1cba00000089100000015c70fffffd8d72fffffc31a0fffff5ae1cfffffeb35afffffa5114fffffc1e86fffffc5256fffffa8ff4000001a244fffffdb420fffffcf188000000da74000004f7e4000009fd6cfffffdee18ffffff93ea00000288d8fffff7f3f4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e76800000156b0e000014ceea000010db820000107f9400000c876200000c4698000008915600000c907000000a8f9a000014d59400001457220000124f1a00000c8d8000000b65d800000e980600000d0efc00000c2bea00000c349c00000ab55000000b840e00000fcf7400000c91ba0000016b04000009399c000010e850000010b73400000b3cb6000006d8ce000014bef800000d6b220000043124
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009ace0000005818fffffd6f10fffff7a646fffffb0726fffff7258efffffd0298000003e6f0000003ff9cfffffa738a000002f158fffffa2bd2fffffe61b0fffffadb7000000094d6fffffe6826fffffdc49e00000196a2fffff7d6ecfffff7aa40fffffa91dcfffff91f4e000003fbdcfffffdcf86fffffcfd08fffffd1e82fffff5f3fefffffe1104fffffc226afffffcd1860000008e88fffffaf310
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b692fffff9af380000025bf0fffff8bea4fffffe8a5afffffaa28efffff1099cfffffccec0fffff9235effffff56bcfffffe3f9afffffaaab8fffff7db020000007eccfffff7047c0000017a52fffffdbcd8fffffc723c0000030226fffffcc574fffff41d36fffff39608fffffad14000000174f20000009338fffffd0868fffffdbab6fffff276acfffffd3ed8fffffa6db20000055d9efffffe42e6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff62c9cfffffa214afffffdb4bafffffc62bcfffff8a8460000016e98fffffbe456fffff5140e0000015e780000015f70fffffd324cfffffae292fffffcd4f6fffff97bb8fffff29fe0fffffde3b2fffffb6156000000b334fffffee1ba000002ab580000080302fffffc02c4fffffeaa42fffffc83ccfffff451b6ffffffdc3a0000043ae6fffff81266fffff9b166000000e7a4fffffd61ccfffffd976e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff63412fffff35824ffffed20bcfffff612a8fffff13926ffffef836afffff9dbecfffff69516fffffbb6b4fffff1d4d6fffff15b32fffff3c5d4ffffec3f22fffff33fb8fffff1e388fffff4cfecffffee8622fffff7e492ffffef1e08fffff23d96ffffeff748fffff7ff18fffff43a44fffff0b338fffff6abd2ffffef34defffff2d7f8ffffecb2e4fffff3f810fffff7d7a4fffff63704fffffd78ac
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9f4fffffa1ee0000011510e00000353be0000077174000002a78cfffffd1ad8000000d1b8fffff9178afffff211aa00000358700000063120000000a57600000220ba000001f2dcfffffcbdb8fffffe1940fffffb2bb8000001c4420000002d4000000346b2fffffa7dd80000072498fffffe6e2cfffff9f664000002dab2fffffc379400000789d2000000f2acfffffc02eafffffea9b0fffff8d5d2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c356fffffdab6afffff6e62cfffff75ef6fffffab636fffff8ebd2fffffacd84fffffb5a52fffffba1fa000001455efffffb3414000004cb16fffffb828efffffe8d84fffffaa6d6fffff29e64fffffcbc38000006fbccfffff6200cfffffc6e9afffffd5068fffffaea220000002db2fffff27aaafffff826ccfffff9b522fffffe343c0000014488000003f23efffffedc8cfffff9a118fffff00884
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1c348fffff1a422fffff3de0afffffc7a36fffff5f080fffff72910fffff4a60cfffff4cf8cfffff43670fffff24fb4fffff87404fffff93708fffff34cd0ffffef4e94fffffb12e8fffff50b26fffff9e2fafffff2be6efffff0bc2efffffbbd94fffff7f2c0fffff27942fffff7f6fcfffff026cafffff7a9c2fffff5fb9efffff6bfe4fffff51494fffffd5d92fffff6363e000000409cfffff83582
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d8ecffffff4512fffff9a4c4fffff5a562fffff6a3b6fffff6b4d4fffff8c67cfffffaff8cfffff57c7cfffffaf318fffff327a2fffff9ba68fffff733c6fffff2685cffffffb392fffffeb45c00000243b600000039d8ffffed4922fffff5c2f6fffffddea0fffff4e5f4ffffff5032fffff09f1efffff99f78fffff9fd4cfffffa1964fffff8d336fffffe7f8cfffff22498fffff7c53cfffffcddea
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
