    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffff40000000026000000050a00000000be000000051e000000000e000000072600000002140000000014fffffffebefffffff84800000000ba000000010000000000cafffffffdfcfffffffda000000006e6000000052a0000000438fffffffbe0ffffffffa000000001c8fffffffedcfffffffe42ffffffff5effffffff080000000502000000005e00000001c200000006aa00000003d80000000244ffffffffa4fffffffcbafffffffa8efffffffd5efffffff6aafffffffc5afffffffce6fffffff698fffffffb44000000010afffffffd80fffffffa6afffffffd8cffffffffb6fffffffb58fffffff46cfffffffb8efffffff6dafffffffbf0fffffff450fffffffb00fffffff6d0fffffffb00fffffffa56fffffffe06fffffff738fffffffdd6fffffff7defffffffe0afffffffa9600000001d0ffffffffa8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e6000000052a0000000438fffffffbe0ffffffffa000000001c8fffffffedcfffffffe42ffffffff5effffffff080000000502000000005e00000001c200000006aa00000003d80000000244ffffffffa4fffffffcbafffffffa8efffffffd5efffffff6aafffffffc5afffffffce6fffffff698fffffffb44000000010afffffffd80fffffffa6afffffffd8cffffffffb6fffffffb58fffffff46cfffffffb8efffffff6dafffffffbf0fffffff450fffffffb00fffffff6d0fffffffb00fffffffa56fffffffe06fffffff738fffffffdd6fffffff7defffffffe0afffffffa9600000001d0ffffffffa8
    1	    1	    1	0000000ac800000015d2000000158200000014fe00000019ae0000001b52000000197e000000123400000015d000000010ce00000015440000001346000000103000000016fe00000015f800000013f00000001c5600000019da00000016080000001b2400000018400000001d840000001a0800000019d600000016c6000000146c0000001092000000108200000011f200000019f200000013f40000000a88fffffff698fffffffd0efffffff61200000000b6fffffff8cefffffff9aaffffffffdafffffff84cfffffff9a4fffffff852fffffffc9cfffffff9f2fffffff850000000016efffffffa20fffffff5d8fffffffaf2fffffffa4afffffff780000000010cfffffff400ffffffffc8fffffffbd40000000142fffffff70a0000000210fffffffb1affffffff7afffffff9ba0000000216ffffffffa800000000b4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c5600000019da00000016080000001b2400000018400000001d840000001a0800000019d600000016c6000000146c0000001092000000108200000011f200000019f200000013f40000000a88fffffff698fffffffd0efffffff61200000000b6fffffff8cefffffff9aaffffffffdafffffff84cfffffff9a4fffffff852fffffffc9cfffffff9f2fffffff850000000016efffffffa20fffffff5d8fffffffaf2fffffffa4afffffff780000000010cfffffff400ffffffffc8fffffffbd40000000142fffffff70a0000000210fffffffb1affffffff7afffffff9ba0000000216ffffffffa800000000b4
    1	    1	    1	00000000e00000000572000000019affffffff5600000007b6000000059e0000000242ffffffff94000000028c000000005200000004000000000676fffffffe3c00000004d600000001fc000000010c00000003e2000000056a000000032800000000f000000005a4000000052c000000029800000002d600000005b600000005dc00000003f2000000050a000000048600000004d6fffffffef800000000ac00000001b0000000064a00000003b600000001ee0000000266fffffffffe0000000aa6000000032000000004e0fffffffdfe00000006a0fffffffeda00000005dc000000004600000008ccffffffff58000000059efffffffffe000000092800000001b40000000614000000048800000005f8000000063e000000075a00000001e4000000066efffffffd82000000070e00000001320000000510000000050c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e2000000056a000000032800000000f000000005a4000000052c000000029800000002d600000005b600000005dc00000003f2000000050a000000048600000004d6fffffffef800000000ac00000001b0000000064a00000003b600000001ee0000000266fffffffffe0000000aa6000000032000000004e0fffffffdfe00000006a0fffffffeda00000005dc000000004600000008ccffffffff58000000059efffffffffe000000092800000001b40000000614000000048800000005f8000000063e000000075a00000001e4000000066efffffffd82000000070e00000001320000000510000000050c
