    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000001000000000000000000000000000000000600
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001c032a1620315b483a552c604f00141510000d00231d193300148c2d0036452f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001c30160015003123220000000000211a00000000635f283e152a000400011d3a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000212200000d3000070017050000000000000011000018013b25070c000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001700410f18000510000f230009302e10021a0000003c150000093a111a1d002a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001b0000000000000000000200040a00000000000000000d000006274f00001400
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000073aba686836462446454a6a292645b74686161555c7e640b4987855936a56b21
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000040200000000001f1f00170000000400000c000000001f000000000000000400
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000120000000000000000000003000b000018000000000b0400000000002a00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000b00000a0a00000000000000050015400000000000210000070000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000006008a1a3b15000600001a3105110f0000000e011a0039000016003c07000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e00000000000000000a00260000000000370000000001000000000a1f000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012010000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000008160000002b4d62001f4a145a37243816000703551f564d2800001056253b12
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000140c061d704027001604040000051603200000120e0033000000133d4600
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000009060c00000c001900002c000200000000152008000000000b440003002f0000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000240f41000110200d0b1a000029023500040000050c5300101a55070800285300
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000007000021000000000405000000000000000000150000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000778214491b4653669f67422a482a3c8859886a6e51707a7f59475c6a7c384823
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000017000000000000140000070000000002000000000013000d0022002300
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000020000001500000000240000090000000000000000000000001100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000440037000000001f001e1500270000002f00000700000036000000040000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000103e00000009000a00230000113e2b05070000000000000000030000000d
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000100000140000250a00000000004f00000000000000170b0a00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000002e000000000900000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000001b4680274a0e003a332e39495b407841007700120831001c4c5fbf393b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184229000000000000000000000013
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000264f00421d1b276c120c0b00451e132e00000000890045040000001b48691b02
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000042000020043b2f25590a6743101f0a802b080022211c3e28003d1d4a0c650029
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000004100260000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000005d80a277a854da976e842ea38f62746b7381946f508994a58ae574807462ad31
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000001d0e2a0000004f00001000002820000d8e380500311130110e0000100020
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000070000002d35000000000000001f0000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000002700000000001f00000000170000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080000000023000000000000
