    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f7f8080807f7f807f7f80807f808080807f7f7f808080807f8080807f7f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f80807f808080807f808080808080807f808080807f7f7f808080807f8080
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f8080807f8080808080807f80807f7f80808080808080807f807f7f8080
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f7f807f7fb07f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f8080807f8080807f80807f7f807f808080807f808080807f807f808080
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f807f7f807f7f7f807f7f7f7f807f7f7f807f7f7f7f8080807f807f7f807f7f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f80
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000808080807f80808080808080807f8080807f80808080807f80807f80807f8080
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f7f807f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f807f8080807f807f7f7f7f80807f80807f7f7f807f807f7f807f80807f7f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f80808080807f808080807f8080807f80808080808080807f80807f8080
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080807f7f7f807f7f808080807f8080807f8080807f7f7f80807f80807f7f80
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000808080807f8080808080808080808080808080808080808080808080807f8080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f807f7f
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f80808080808080808080958080808080807f7f7f808080808080808080807f
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000080807f807f7f7f807f8080807f7f80807f7f8080807f7f7f7f7f7f807f7f8080
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000808080807f8080808080808080808080807f80808080808080808080807f8080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3b7f7f
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000807f81807f807f80808080807f7f80807f7f80808080807f17807f807f7f8080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f807f7f7f7f7f7f7f7f807f7f7f807f7f7f7f7f7f7f7f807f7f807f7f
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000808080807f80808080808080807f80807f7f80808080807f80807f80fc7f8080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f807f7f7f7f7f807f807f807f7f7f7f8080807f7f7f7f807f7f80807f
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000080807f807f808080808080807f807f8080808080807f808080807f80807f8080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f80807f7f807f7f80807f807f7f807f7f807f80808080808080808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000808080808080808080808080808080808080808080807f808080808080808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f80807f807f7f7f807f7f80807f807f7f807f7f80807f7f8080807f80808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f80807f7f80807f807f807f80807f7f7f807f807f7f7f7f807f7f807f7f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f8080807f807f7f807f80807f80807f7f807f80808080808080808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000807f7f807f7f80807f80807f80808080807f80807f807f807f7f7f7f7f7f7f80
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f80807f7f807f7f80807f807f7f807f7f808080808080808080808080
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f7f807f7f7f7f7f807f7f807f7f7f7f7f807f807f80807f808080807f
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000080808080807f808080808080808080808080808080807f808080808080808080
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000080808080807f808080808080808080808080808080807f808080808080808080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f807f7f7f7f7f7f7f7f7f
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f807f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000080807f80807f80808080808080808080808080807f807f807f80807f80808080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f7f80807f807f7f807f7f7f7f80807f7f807f808080807f80807f807f
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f8080808080808080808080808080807f808080808080808080808080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f8080807f807f7f807f807f7f80807f7f807f808080807f80807f8080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f807f7f7f807f80807f807f80807f7f7f807f807f7f7f7f7f7f7f7f7f7f
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080807f8080807f807f7f807f807f7f80807f7f807f80808080808080808080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f80807f7f807f807f7f7f808080808080787f807f7f807f807f80807f808080
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000808080808080808080808080807f807f80808080808080807f808080807f807f
