x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa700000008009a001b003200e700320025002a00cd00b200b8006c001100b8008d004d006d001400c400460001009b008200ae0013009a00f30045002c006f00590000
0	    0	    0	    0	006bff6e007fffe9ff4b00b5000dfffbff5d001bfffa004c005bff59002b0040ffe00059ff50007e0045ff660019ffd4009bff79ffa700ae0019ffbd00160059ff950092ff81001700b5ff4bfff3000500a3ffe50006ffb4ffa500a7ffd5ffc00020ffa700b0ff82ffbb009affe7002cff6500870059ff52ffe70043ffeaffa7
0	    0	    0	    0	006bffe100870083ff6600e700f4002dff82004500c700fe0113ffc5003c00f8006d00a6ffbd00920109ffac001a006f011d0027ffba0148010c0002004200c8ff950105ff8900b100d0ff7d00da003700c8000f00d30066005d0113ffe6007800adfff4011dff96007f00e0ffe800c7ffe70135006cffec00da008800160016
0	    0	    0	    0	01510059013300aa00200178011f00ceffff00e500fe013201600045006e019900d0010a006801740110ffef005000b801fd00ae0017019c0155009b011c00c8feaf008dfedd008a0016feec00afff96004bff6f009c003200100093ffb4ffd7004aff900072feb40078009dffb2007eff0700ae000fff980091ffefff3c0016
0	    0	    0	    0	00b4ff7300bbfffefff900be008e00a3ff5e0068005e00fb012cfff8ffee0167002f00a7000400c9002effe8000d008201b4ffceff90013f010100520083ffeefe12ffa7fe65ffdeffeffe32001eff6bffaafef2fffcfffbffdc0046ff34ffa5ffa9ff2d000efe09ff960096ff6f0048febeffceff88ff3b003dffa6fea3ff3c
