    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff966fffc8110010d6003482ffd466ffe58dffe17c000adc00503effb18a0031d9004ddcffcaedffde3e002097fff7b1ffcf1affe0b1ffddb10012860053440024ffffe9e2fff15bffb4c9ffe4b00002c0fff2acffe890ffdeab002a98005d1d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001de80019fbffc5b2ffc680001eeaffe6edffea3ffff557ffcbd00001f2ffb74effb102fff43effefc0ffbc4fffee86fff2bc00103dfff945ffd6e2ffae85ffc2d10005c40008010022d8fff074ffeeceffe4ccffe80d00168affc7e3ffb34c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa41dffd001001ebeffdb62fff478ffdeb3000106ffbd2cfff5b2ffc086fff0cdffce36ffe439003a30ffe957ffed25000864001281ff8c09ff8cd6ffaa44fffa65ffd666ffee15ffb3a5ffe59c00210eff9ef2000214001ee9ffc238ffb997
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff6e7ffe863009ef6005afcffef6b007012006156000001005084003ae40082bc0060bf005c0e008cb9008e7900332a0069e5001bcb00008b00208a003fd7008fd6000c08000f90ffe5000049d4004f170042230069a5001e63005aa9003fd1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdaedffdb6cffc100ff9c76ffbbc2ff640effd03bffa771ff6b50ffb344ffc5cfffc510ffa36dff9038ffa134ffd561ffbc94ffaf20ffbc6cffb238ffecf7ff7b74ff9e90ff9744ffa6f3ffaa5effb87aff6182ffaf6bff9381ff80a5ffc3ab
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbff6ffd3ad003016fff500ffde94ffe671000f3fffc9f1fff238ffd99a0016a2fffe7cfff206002496000b35fffb06000e2afff7bfffb5d7ffc21effef7b000925ffd3c4ffde31ffb564fff114001430ffbb860009c7fff640ffe0ddffebae
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001403fffba900214a001f00ffe0bf0008660015d20005d5fffd5e0017ac0033b8003ab3001038fff219002da10010b4000c31ffe0fb00232f0033ce004eef0017aafff612ffe8e4fff446000cfefff77d001797000de1ffd1050021590038ad
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa150ffdeb6ff8d2cffc8d2ffee60ff83e1ff9839fff119ffeeb3ff832affab5effcf5cff844bff85d0ff93a1ffc80bff8776ffdaefffc095ffc894ffe215ff9c21ffd9b7ffe431ffcb9fffa5bbffca23ff9df6ff96b3ffdc3bffba07ffeee0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b768004cb000781c0033cc002a3d00a67e0087e3001e66fff2d100c73400529900252700b0cc008ea30077f3004ae400a18900339900798f0058c80016f00066c0004175002b1e0072f6007d870034ea0093550085f0002f2b005050fffeb4
