    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000002000a040a00080001080000060003000002000d170003000006000e19151e
    1	    1	    1	081000001208040514000002000511000a200000180007000e1000001115000b010100000000000000000000000000000000020000000000000000000a000000
    1	    1	    1	2b262b1a172a2a240a1c18342a0f1f1f21352d5619150b073639100f1a0a181512000000080000000e000200000010000000000000000000000e0000000a0002
    1	    1	    1	0000121b0614000d000010141600000c111b17040705121114021010000005000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	14250607151000170a1f1b172000101009160f21110c121728352214120d13040000000000000000000000000000000000000000000000000000000500000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000008382c492f30423a321927283f3f361c262d3f343b1c2d263522394230213d41
    1	    1	    1	151b00141a0d210c181e1b1f1c22160602031e1f0c0c01122a390320220b07371e03001b0026030a250b00000008000006000000200011000a08000c000b2129
    1	    1	    1	0a101f2e0b2b1e1c0b4325372d0c1427091525221c2213122b0f051f2b042f130013251925180d001e000c09090d150b1b0d111c1115131a0814221729271306
    1	    1	    1	000f00000000000000000500000000000000000000000000000a0000000000001500000e000f000606000000010600050a1a00000000191813000023000b0503
    1	    1	    1	00000500000005000005030700000000000000000300000000000d000000001a0000000000000300000000000704000d00000000000000100000030700000000
    1	    1	    1	00000002000000000e0000000000060000000000000000000000000f0000000000140200090007000000000000000a000005000f0b0000000026230d00000000
    1	    1	    1	0000000112000f0003000b0900000300000000000f14000b00000705000002130b00060c000f160009051303030000080800000002000d020001020000000c00
    1	    1	    1	0c081f0e3e1228192b19212a0f122c042d1e1f3209290c2133180f19380d1a1a0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00010004000a0000050000000000000000030000000400000000000000000000251335152d1b1c0e401c301b0e1121102e1f0e20260e29190e1a26221d313715
    1	    1	    1	121426231e1c0b1a30060f0e0d0b120d2426251d251f1b2105031924142e28191d244823302c372d1c2f3b21210e1a2e2220383d161f0d1d320d14193426420a
    1	    1	    1	21000000050b020013230d18001100050000010000050016100a0322000c1612181a0a0c03050c0300140a0c1901010a10270701010413190323200000070000
    1	    3	    1	21000000050b020013230d18001100050000010000050016100a0322000c1612181a0a0c03050c0300140a0c1901010a10270701010413190323200000070000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000002000a040a00080001080000060003000002000d170003000006000e19151e
    1	    3	    1	081000001208040514000002000511000a200000180007000e1000001115000b010100000000000000000000000000000000020000000000000000000a000000
    1	    3	    1	2b262b1a172a2a240a1c18342a0f1f1f21352d5619150b073639100f1a0a181512000000080000000e000200000010000000000000000000000e0000000a0002
    1	    3	    1	0000121b0614000d000010141600000c111b17040705121114021010000005000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	14250607151000170a1f1b172000101009160f21110c121728352214120d13040000000000000000000000000000000000000000000000000000000500000000
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000008382c492f30423a321927283f3f361c262d3f343b1c2d263522394230213d41
    1	    3	    1	151b00141a0d210c181e1b1f1c22160602031e1f0c0c01122a390320220b07371e03001b0026030a250b00000008000006000000200011000a08000c000b2129
    1	    3	    1	0a101f2e0b2b1e1c0b4325372d0c1427091525221c2213122b0f051f2b042f130013251925180d001e000c09090d150b1b0d111c1115131a0814221729271306
    1	    3	    1	000f00000000000000000500000000000000000000000000000a0000000000001500000e000f000606000000010600050a1a00000000191813000023000b0503
    1	    3	    1	00000500000005000005030700000000000000000300000000000d000000001a0000000000000300000000000704000d00000000000000100000030700000000
    1	    3	    1	00000002000000000e0000000000060000000000000000000000000f0000000000140200090007000000000000000a000005000f0b0000000026230d00000000
    1	    3	    1	0000000112000f0003000b0900000300000000000f14000b00000705000002130b00060c000f160009051303030000080800000002000d020001020000000c00
    1	    3	    1	0c081f0e3e1228192b19212a0f122c042d1e1f3209290c2133180f19380d1a1a0000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	00010004000a0000050000000000000000030000000400000000000000000000251335152d1b1c0e401c301b0e1121102e1f0e20260e29190e1a26221d313715
    1	    3	    1	121426231e1c0b1a30060f0e0d0b120d2426251d251f1b2105031924142e28191d244823302c372d1c2f3b21210e1a2e2220383d161f0d1d320d14193426420a
    1	    3	    1	21000000050b020013230d18001100050000010000050016100a0322000c1612181a0a0c03050c0300140a0c1901010a10270701010413190323200000070000
    1	    5	    1	21000000050b020013230d18001100050000010000050016100a0322000c1612181a0a0c03050c0300140a0c1901010a10270701010413190323200000070000
    1	    5	    1	0300000004130000000000000b000001000000000e00000000000d00000000000000000000000500000000000000000000000400020400000009000100000000
    1	    5	    1	000000000010000000091800020001110003000000000000000500060b1f0000000000000d000000000000000006030000000000000003000000000000000000
    1	    5	    1	0d1221131c171d2628263532191947222f2f1d1b1a1125193617141429201e360b00000c020a0a0800000000000a0000000000001c0000000800080d00010000
    1	    5	    1	05081c0c0809071909131817181a1f0c1923120006001e07061008090c1118130d00030801000003021100070e00000f00000301080006000004030000000000
    1	    5	    1	0e1f182a1c2d211924252e19140c0f2e1b2f182425190023121a1d2509221e140000000000000000000000000000000000000000080000000000000000000000
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000006080923242b141611333318182b2e311e2f0b17241c1f3316241b38111f1318
    1	    5	    1	00000b06090f0507000b2206000b08000a1600001600040e040000130a140f1b07000a000612001d001407010d0003050016001f180004000d0014140f000004
    1	    5	    1	000e1500090c0e01140e16000003140c1208020504031e0012050100140e120d0000000400000f000000021300070000000010000211000e0f02001100000300
    1	    5	    1	0603020704080400050b00000014000f040000140e00040c000d0004000700000a0c070e1d0b00000a1f000025000014000000280207050300031f0b00010000
    1	    5	    1	030608020000001e04180a180402030000130500000e03000c0100051b130c1c0200000000000000080200001100000000000000000600000000000000000400
    1	    5	    1	000000000000000000000000000000000000000000000000000001000000000009080d231a10160b15040c1d11000d10111417121e190021051f0b0e0704040e
    1	    5	    1	0a150f060e001e1f13191e20060b06000d162d000b1805040f0e08141401230d220c1d110f1210241a19041f0416131302090a081a001e070d17030c170c1804
    1	    5	    1	0023231b27142b1d341d2225101d2f14271b340b122913112c241419311c1e1d0000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000011161b17141614130a09051f00161b0d16170c00200f0d1710170a161a0a1100
    1	    5	    1	000600100e100603000a0000001e0004000207010e160606000c0b1e00000000101f1c15242043183c231d1b1d22271432171f1527291a1e2321241f281b1b0c
    1	    5	    1	1108250d280612170e20050009172000210c08260a030b0d07001d06200318100618182c0c1113001c000422240e04251100160b0d0f101a07230b06001a0e0f
