    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000800010000000000000000000000000000000100000000000000000000000700070814000b04000004060904000000060000060400150006040a0604000c
    1	    1	    1	020e150f2017240a160d1016200f2216271a101c181c0d130321200f250a150e00140c211d1c160c1b00090f140e150f1c14071b290a1f0006161c0005181907
    1	    1	    1	0105000f1215141c180d0002090c0b0c180900141c0f1204110b120d131525100f0310060021000005170a0d0500120d00071319000015071206000a00000b00
    1	    1	    1	020a000000000e15000001001400000b0006000405000900000f0d00021603000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0500000000050009080b0d00000000000000000000001b000100020000000b020100000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000129272030322c2b1a2e2b372e28351b19343b280e2b1e2723153d2f191d1027
    1	    1	    1	1b1c08051315132619231417172023070f16202e03110b04221d1f1a1107181e11060004130c00000319140e000c070000000d00020500181008040f00050017
    1	    1	    1	0f19060c0e002719110f120819140602171907081100020615141702080d030f1d131e260427091b170f111d221705201a2218120e05222018111f2e160d1b02
    1	    1	    1	00000000000000000001000000000d00000000000004000000000000000000010600080c0d03000000090d06000e0003000119000002001e0000020c000e0900
    1	    1	    1	00000000000004000000000001000000000000000000000000000000040000000800030000000000000000000009000400000800000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000003000000000000001210050000030000000004000007000c00000002000801
    1	    1	    1	00000000000000000000010000000000000000040000000000000000060000000000010000000000000000000000000000030000000000090000000000000000
    1	    1	    1	0008001a08210d001600000f120005080c070004120410000e0900051c0c12030000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000d00060d010000000000000001000000010e00000000000000000b04051c2b12351f412e291e29312d3d2220202b391d15290a29272b312e22241b1b20
    1	    1	    1	3620232619422625182b1e1d2e160e1b1f2c12201303301f2530341a1525251f000f062b2b28181e1c120c1c1a1708151118130517191b1f240c171d15181a0d
    1	    1	    1	150300000200040003000e08011800000500030000000002011704000000000600000013000f060b0000090000000006040e0a001b0009040000000405150d13
    1	    3	    1	150300000200040003000e08011800000500030000000002011704000000000600000013000f060b0000090000000006040e0a001b0009040000000405150d13
    1	    3	    1	00000800010000000000000000000000000000000100000000000000000000000700070814000b04000004060904000000060000060400150006040a0604000c
    1	    3	    1	020e150f2017240a160d1016200f2216271a101c181c0d130321200f250a150e00140c211d1c160c1b00090f140e150f1c14071b290a1f0006161c0005181907
    1	    3	    1	0105000f1215141c180d0002090c0b0c180900141c0f1204110b120d131525100f0310060021000005170a0d0500120d00071319000015071206000a00000b00
    1	    3	    1	020a000000000e15000001001400000b0006000405000900000f0d00021603000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0500000000050009080b0d00000000000000000000001b000100020000000b020100000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000129272030322c2b1a2e2b372e28351b19343b280e2b1e2723153d2f191d1027
    1	    3	    1	1b1c08051315132619231417172023070f16202e03110b04221d1f1a1107181e11060004130c00000319140e000c070000000d00020500181008040f00050017
    1	    3	    1	0f19060c0e002719110f120819140602171907081100020615141702080d030f1d131e260427091b170f111d221705201a2218120e05222018111f2e160d1b02
    1	    3	    1	00000000000000000001000000000d00000000000004000000000000000000010600080c0d03000000090d06000e0003000119000002001e0000020c000e0900
    1	    3	    1	00000000000004000000000001000000000000000000000000000000040000000800030000000000000000000009000400000800000000000000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000003000000000000001210050000030000000004000007000c00000002000801
    1	    3	    1	00000000000000000000010000000000000000040000000000000000060000000000010000000000000000000000000000030000000000090000000000000000
    1	    3	    1	0008001a08210d001600000f120005080c070004120410000e0900051c0c12030000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0000000d00060d010000000000000001000000010e00000000000000000b04051c2b12351f412e291e29312d3d2220202b391d15290a29272b312e22241b1b20
    1	    3	    1	3620232619422625182b1e1d2e160e1b1f2c12201303301f2530341a1525251f000f062b2b28181e1c120c1c1a1708151118130517191b1f240c171d15181a0d
    1	    3	    1	150300000200040003000e08011800000500030000000002011704000000000600000013000f060b0000090000000006040e0a001b0009040000000405150d13
    1	    5	    1	150300000200040003000e08011800000500030000000002011704000000000600000013000f060b0000090000000006040e0a001b0009040000000405150d13
    1	    5	    1	0000000000000000000000050000000000000000000000000000000000000000000b000c00010000000001070d00000112001b000010000a0c0009000000000b
    1	    5	    1	000d0b18110015130e0100180d09072300032900121b00061a10120b000000000000000000000014050009010000040000000000000000000000000000000000
    1	    5	    1	1f19102a27242a343c340b1e1d15260c04241b402b21101c0f321a2b241c122b0800000000090007060f100000190e0002000000000010000e000c0502000000
    1	    5	    1	0000041d000611001e020007130f020e020200110d08141200220a18001b08120000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	11251c10121c062b0025110a150a0019032514331e0f0f0c0c18180d090f180a0000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000392d402f2636333532331d38484436303d3a29183a2d322b241d261c313942
    1	    5	    1	0a15162a18171417151c181109252d112128232c140e11222a11221711060c2f0014010000000f010006081000000002061c00000c010415110a00000a150f24
    1	    5	    1	1f201e12172c091220262c2f321e1e312a1914141e251a210032110b2a3d2c0e0d0a22212f11041110160b001a0f17122502122d0e071d081900210b07000000
    1	    5	    1	000000000000000000000f000000000000020000000000000200000003030000090504000d000d070000000002140002091100000500031000000f0000000a00
    1	    5	    1	00000000000003000000000f000000000008000007000c000a1600040015002900001300190000000000000002000d00070000000000060600000a0000000100
    1	    5	    1	000000000200000000000000000000000000000000000000000000000000000000130000000007030818090000000000000c0016000000000000000000000001
    1	    5	    1	0000000300030f0000000d0000050000000000000e070e00100000090000121e15010007000800001f00000d1702000000000100000c000000000200020b0b00
    1	    5	    1	080417201c242724241c2a1b2e16111408272c142d281b0e1920112a0f0c19140000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000000000000000e00000000050000000000000000020909090201000f000000251f1a3310330e143625263335180c4a103107211f0b131224270d2703310e13
    1	    5	    1	150a1920121b062b152c2818281b132d1304021d12131d0c1900121c1c0e0a0a182128141d2f2324362a39243c171a20181f25321f2c263002332c32233d340c
    1	    5	    1	1d00070c000300000000041e0006000c1024000b030000130c100004041612261c1a010600290026082404000b1d000b08100e0d160c00000605160200080000
