    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffffffff3efffffffc4efffffff6a0fffffffa7afffffff72e0000000072fffffff46efffffffd64fffffffaa2fffffffa2afffffff8fefffffff78efffffff85cfffffffc12fffffffb92fffffffcc8fffffffa78fffffffbe6fffffffb84fffffff660fffffffc8afffffff556fffffff8ccfffffff960fffffff83afffffff67cfffffff5a2fffffffc0afffffffc02fffffffcd8fffffff7a0fffffff3580000000002000000008effffffff98000000029e000000011a00000002ba00000000220000000214000000003600000000560000000216fffffffe7afffffffce000000001bafffffffba600000000d4ffffffff0cfffffffa9e0000000090fffffff86c000000035600000005eeffffffff4800000000fcfffffffca6fffffffc4000000001baffffffffde00000003960000000688000000055400000007c8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa78fffffffbe6fffffffb84fffffff660fffffffc8afffffff556fffffff8ccfffffff960fffffff83afffffff67cfffffff5a2fffffffc0afffffffc02fffffffcd8fffffff7a0fffffff3580000000002000000008effffffff98000000029e000000011a00000002ba00000000220000000214000000003600000000560000000216fffffffe7afffffffce000000001bafffffffba600000000d4ffffffff0cfffffffa9e0000000090fffffff86c000000035600000005eeffffffff4800000000fcfffffffca6fffffffc4000000001baffffffffde00000003960000000688000000055400000007c8
    1	    1	    1	000000026a000000046efffffffd64ffffffffe200000004fa0000000256000000017a00000001ac0000000576000000003affffffffe200000000daffffffffa8000000019a00000004c2fffffffec400000002e80000000862ffffffff1cffffffffc8000000065efffffffe7a0000000230fffffffeb400000003f20000000450fffffffb12000000006200000004be00000005c0ffffffff28000000030c000000001efffffffffefffffffea8fffffff87afffffffabefffffffc4afffffffe1affffffff30fffffffc42ffffffff9efffffff90afffffff8eefffffffdd8fffffffa56fffffffbaafffffffbe8fffffffeacfffffffc5a0000000044fffffffdf8fffffff426fffffffc12fffffff854fffffff998fffffffb3efffffffa0cfffffff7b2fffffff592000000025afffffff984fffffff90cfffffff34c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e80000000862ffffffff1cffffffffc8000000065efffffffe7a0000000230fffffffeb400000003f20000000450fffffffb12000000006200000004be00000005c0ffffffff28000000030c000000001efffffffffefffffffea8fffffff87afffffffabefffffffc4afffffffe1affffffff30fffffffc42ffffffff9efffffff90afffffff8eefffffffdd8fffffffa56fffffffbaafffffffbe8fffffffeacfffffffc5a0000000044fffffffdf8fffffff426fffffffc12fffffff854fffffff998fffffffb3efffffffa0cfffffff7b2fffffff592000000025afffffff984fffffff90cfffffff34c
    1	    1	    1	0000000a9a000000094a0000000ac4000000066600000005b60000000a720000000a7a00000008e0000000027e00000006e200000005c60000000cc60000000a540000000396000000078600000007a800000008240000000d320000000b1c00000015740000000616000000050a00000002bc00000001900000000d6a0000000e3800000003d2000000039a0000000682000000026000000005d8000000051000000004baffffffffaefffffffe58fffffffc3e0000000242fffffffffe0000000006fffffffc4400000003e2000000001e00000000d6fffffffc92fffffffcecfffffffe26000000042efffffffd0cffffffff68fffffffeaafffffffc5c0000000008fffffffde6fffffff8eefffffffe28ffffffff18fffffff91e00000003b4fffffffe0efffffffe6e000000003600000002c8fffffff98000000000a4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008240000000d320000000b1c00000015740000000616000000050a00000002bc00000001900000000d6a0000000e3800000003d2000000039a0000000682000000026000000005d8000000051000000004baffffffffaefffffffe58fffffffc3e0000000242fffffffffe0000000006fffffffc4400000003e2000000001e00000000d6fffffffc92fffffffcecfffffffe26000000042efffffffd0cffffffff68fffffffeaafffffffc5c0000000008fffffffde6fffffff8eefffffffe28ffffffff18fffffff91e00000003b4fffffffe0efffffffe6e000000003600000002c8fffffff98000000000a4
    1	    1	    1	0000000072ffffffff2600000004cc000000073a00000001c6000000056a000000006600000003b0ffffffff5effffffff060000000446000000054600000005ec000000000afffffffe2600000003640000000494000000070e0000000630000000015c000000020e000000019a00000004f800000004a8000000056200000001000000000462000000044a000000005efffffffe380000000188ffffffffb8ffffffff32fffffff732fffffff5dcfffffff86afffffff3defffffff4a6fffffff8a2fffffffa60fffffff946fffffff11afffffff9c6fffffff53efffffff9f0fffffff9cefffffff74efffffffabcfffffffe48fffffffabefffffff3a4fffffff824fffffff992fffffff34efffffffc40fffffff5e4fffffff6f2fffffffee4fffffffa8efffffff6eafffffff84afffffff6f4fffffff29cfffffff810
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000494000000070e0000000630000000015c000000020e000000019a00000004f800000004a8000000056200000001000000000462000000044a000000005efffffffe380000000188ffffffffb8ffffffff32fffffff732fffffff5dcfffffff86afffffff3defffffff4a6fffffff8a2fffffffa60fffffff946fffffff11afffffff9c6fffffff53efffffff9f0fffffff9cefffffff74efffffffabcfffffffe48fffffffabefffffff3a4fffffff824fffffff992fffffff34efffffffc40fffffff5e4fffffff6f2fffffffee4fffffffa8efffffff6eafffffff84afffffff6f4fffffff29cfffffff810
    1	    1	    1	000000057200000009e60000000220000000026200000005de0000000476fffffffe8a000000063800000002f6000000086a000000074e000000063600000008a400000000a600000004aa000000048400000002cc0000000612000000043800000008b400000004be0000000396000000050000000006340000000a820000000ddc00000008f2000000057a000000051a00000003c400000005600000000198fffffffc7effffffeeb2fffffff4d4fffffffb52ffffffeb9efffffff516fffffff142fffffff26cfffffff4faffffffeaaafffffff16efffffff526fffffff2d0fffffff8d6fffffff282fffffff910fffffff8acfffffff68afffffff4acfffffff238fffffffea6fffffff2d6fffffff980fffffffafcfffffff5befffffff6c8fffffff536000000012afffffff266fffffff470fffffff494fffffffae4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cc0000000612000000043800000008b400000004be0000000396000000050000000006340000000a820000000ddc00000008f2000000057a000000051a00000003c400000005600000000198fffffffc7effffffeeb2fffffff4d4fffffffb52ffffffeb9efffffff516fffffff142fffffff26cfffffff4faffffffeaaafffffff16efffffff526fffffff2d0fffffff8d6fffffff282fffffff910fffffff8acfffffff68afffffff4acfffffff238fffffffea6fffffff2d6fffffff980fffffffafcfffffff5befffffff6c8fffffff536000000012afffffff266fffffff470fffffff494fffffffae4
    1	    1	    1	fffffff6dafffffff1b2fffffffa54ffffffee8efffffff86affffffecdafffffff6eafffffff55cffffffef9efffffff586fffffff17efffffff5e6fffffff818fffffff1b2fffffff31efffffffa3cfffffff894fffffff52efffffff1c8fffffff070fffffff37affffffffeefffffff254fffffffb78fffffff242fffffff6a8fffffff51afffffff202fffffff7defffffff43cfffffff57cfffffff7bc000000024e0000000e560000000b4c00000012be0000000c320000000c5e00000010f20000000eec0000000cfe000000068e0000000a120000000a5e0000001044000000103e0000000de600000007640000000a000000000bae00000010340000000d500000000f2600000007620000000bbc00000009f40000000da600000008f00000000e8e00000010d20000000c4a00000008900000000fa800000010b8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff894fffffff52efffffff1c8fffffff070fffffff37affffffffeefffffff254fffffffb78fffffff242fffffff6a8fffffff51afffffff202fffffff7defffffff43cfffffff57cfffffff7bc000000024e0000000e560000000b4c00000012be0000000c320000000c5e00000010f20000000eec0000000cfe000000068e0000000a120000000a5e0000001044000000103e0000000de600000007640000000a000000000bae00000010340000000d500000000f2600000007620000000bbc00000009f40000000da600000008f00000000e8e00000010d20000000c4a00000008900000000fa800000010b8
    1	    1	    1	00000005320000000696fffffffd0800000004c20000000646000000030e000000081e00000002f000000005fa000000076e00000006ba000000077e00000006f40000000862000000053e0000000140000000004400000000a6000000075000000007a800000002ea00000002e6000000001c00000004440000000a3e0000000e2c000000007e00000007d6000000086a000000029800000001a40000000dac0000000816000000015afffffffa9c000000074afffffffc220000000a0e000000014a000000031800000009d60000000366fffffffdb2000000001effffffff6c000000027effffffff76fffffffe6c00000001f40000000052fffffffb7800000000480000000876ffffffff3600000004b8fffffffbe8000000031a0000000270ffffffffe6000000038affffffff32000000034c00000008bc0000000ac8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004400000000a6000000075000000007a800000002ea00000002e6000000001c00000004440000000a3e0000000e2c000000007e00000007d6000000086a000000029800000001a40000000dac0000000816000000015afffffffa9c000000074afffffffc220000000a0e000000014a000000031800000009d60000000366fffffffdb2000000001effffffff6c000000027effffffff76fffffffe6c00000001f40000000052fffffffb7800000000480000000876ffffffff3600000004b8fffffffbe8000000031a0000000270ffffffffe6000000038affffffff32000000034c00000008bc0000000ac8
    1	    1	    1	000000025a00000003da00000007a40000000b7e00000002ae0000000a82000000076600000006c400000002ba00000010b6000000093e0000000d820000000b3800000002e200000004e600000009c00000000210000000052a0000000928000000087400000006d2000000085200000004a000000004440000000a8a0000000394000000011e00000007820000000aa600000000dc0000000b8c00000004b4ffffffffae000000052e000000098800000006ae00000009b200000006420000000386fffffffe4c00000007eafffffffdb6000000035200000002a600000002880000000382000000059a0000000310000000072400000003aa00000004ac000000075400000004aa0000000586000000052400000006d80000000262000000055800000008be00000005fe0000000a8e0000000a24000000052000000001d0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000210000000052a0000000928000000087400000006d2000000085200000004a000000004440000000a8a0000000394000000011e00000007820000000aa600000000dc0000000b8c00000004b4ffffffffae000000052e000000098800000006ae00000009b200000006420000000386fffffffe4c00000007eafffffffdb6000000035200000002a600000002880000000382000000059a0000000310000000072400000003aa00000004ac000000075400000004aa0000000586000000052400000006d80000000262000000055800000008be00000005fe0000000a8e0000000a24000000052000000001d0
    1	    1	    1	fffffffb3e000000035efffffff76cfffffff6d2fffffff8c6fffffff3d2ffffffffaeffffffff0cfffffffaf2fffffffbf600000000fefffffff5e6fffffffbb8ffffffffcefffffffe36fffffffc9cfffffffb34fffffff956fffffffd64fffffffd30fffffffadefffffff7f2fffffffe74fffffff7e8fffffff9260000000234fffffffdc2fffffff796fffffffb7efffffffd88fffffff66cfffffffae00000000596fffffffbe6fffffffc0c00000003d6fffffffb5e000000040afffffffbd200000001d000000001d2fffffffe12fffffffdfefffffffcb2000000006400000001d2fffffffbee000000019000000002a000000006befffffffb04fffffffb30fffffffddefffffffd360000000674000000062400000004f6fffffffc0cffffffffe60000000916fffffffd1200000002e400000001980000000100
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb34fffffff956fffffffd64fffffffd30fffffffadefffffff7f2fffffffe74fffffff7e8fffffff9260000000234fffffffdc2fffffff796fffffffb7efffffffd88fffffff66cfffffffae00000000596fffffffbe6fffffffc0c00000003d6fffffffb5e000000040afffffffbd200000001d000000001d2fffffffe12fffffffdfefffffffcb2000000006400000001d2fffffffbee000000019000000002a000000006befffffffb04fffffffb30fffffffddefffffffd360000000674000000062400000004f6fffffffc0cffffffffe60000000916fffffffd1200000002e400000001980000000100
    1	    1	    1	fffffffd42fffffffdba000000016cfffffffc62ffffffff8effffffff5e000000016afffffffec0fffffffe5a000000018200000000ee00000001eefffffffc8cfffffffc9affffffff96fffffff9c4fffffffd68fffffff8a2fffffffb48fffffff84400000000eafffffffe56fffffffbd4fffffffdccfffffffa66fffffffb10000000038efffffffb26fffffff90efffffffb74fffffffe8000000006a8fffffff912fffffffa76ffffffff440000000006fffffffbeafffffffcd20000000132fffffffc04fffffff922fffffffbaafffffffe8efffffffe62000000022c0000000172fffffff87600000003d4fffffffd2cfffffffebaffffffff78fffffff87cfffffffd020000000046fffffffc800000000474fffffffee2fffffff8d000000001520000000222fffffff932ffffffff28fffffffb64fffffffa44
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd68fffffff8a2fffffffb48fffffff84400000000eafffffffe56fffffffbd4fffffffdccfffffffa66fffffffb10000000038efffffffb26fffffff90efffffffb74fffffffe8000000006a8fffffff912fffffffa76ffffffff440000000006fffffffbeafffffffcd20000000132fffffffc04fffffff922fffffffbaafffffffe8efffffffe62000000022c0000000172fffffff87600000003d4fffffffd2cfffffffebaffffffff78fffffff87cfffffffd020000000046fffffffc800000000474fffffffee2fffffff8d000000001520000000222fffffff932ffffffff28fffffffb64fffffffa44
    1	    1	    1	fffffffba6fffffffca6fffffffe4c000000004afffffffdb2fffffff8c6fffffff3cafffffffa280000000326fffffffd26fffffffcdefffffffc96fffffff3d0fffffffa86000000015efffffff9c4fffffff75cfffffffb4afffffffb80fffffffe1cfffffffeaafffffffba6ffffffff54fffffffd9cfffffffcf2fffffff5d8fffffffa820000000392fffffffbbefffffffd10fffffffdacfffffffdf8fffffffd6a000000051e0000000094fffffff90a000000027afffffff3aa00000001f6ffffffffc8fffffffdf6fffffffeaafffffffdcafffffffe8a0000000004fffffffd4600000002cafffffffed4fffffffb3c000000015efffffffae0000000040c00000002f6fffffffe9efffffffdac0000000028fffffffc7a00000009ac00000008e2000000035afffffffea2000000001cfffffffab8ffffffff0c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff75cfffffffb4afffffffb80fffffffe1cfffffffeaafffffffba6ffffffff54fffffffd9cfffffffcf2fffffff5d8fffffffa820000000392fffffffbbefffffffd10fffffffdacfffffffdf8fffffffd6a000000051e0000000094fffffff90a000000027afffffff3aa00000001f6ffffffffc8fffffffdf6fffffffeaafffffffdcafffffffe8a0000000004fffffffd4600000002cafffffffed4fffffffb3c000000015efffffffae0000000040c00000002f6fffffffe9efffffffdac0000000028fffffffc7a00000009ac00000008e2000000035afffffffea2000000001cfffffffab8ffffffff0c
    1	    1	    1	fffffff746ffffffff320000000010000000003a0000000482fffffffb6600000003defffffffdac00000000cefffffffd0e00000002d2000000025efffffffe28000000002a00000000ceffffffff20ffffffff0cfffffffbc2ffffffffb4fffffff91000000003c6000000050efffffffda800000002ccfffffffb4a000000002400000001ba000000013afffffffd6efffffff87c00000000b000000004c000000002a2fffffffd2a000000016c00000002d6fffffffb0a00000003c60000000562fffffff8f8000000023e000000013600000004ca00000000be00000000a4fffffffe9effffffff7200000001f800000001f0ffffffff62fffffffba8fffffffb34000000007afffffff84e00000003180000000060fffffffaf60000000024000000008efffffffd7afffffffbd2ffffffffcc00000002e8fffffffb30
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff0cfffffffbc2ffffffffb4fffffff91000000003c6000000050efffffffda800000002ccfffffffb4a000000002400000001ba000000013afffffffd6efffffff87c00000000b000000004c000000002a2fffffffd2a000000016c00000002d6fffffffb0a00000003c60000000562fffffff8f8000000023e000000013600000004ca00000000be00000000a4fffffffe9effffffff7200000001f800000001f0ffffffff62fffffffba8fffffffb34000000007afffffff84e00000003180000000060fffffffaf60000000024000000008efffffffd7afffffffbd2ffffffffcc00000002e8fffffffb30
    1	    1	    1	00000003660000000272000000083000000003ea0000000fd600000005020000000a6e00000006b80000000b0a00000006b600000008ae0000000afe000000041000000004d20000000b7a00000001680000000bbc00000007f200000008180000000ccc00000002b20000000a92000000035000000008880000000d3e00000006800000000416000000068a0000000e7a000000038c00000006ec00000006e0fffffffb6efffffff82efffffff710fffffff0eefffffff6feffffffebc6fffffff64afffffff94cfffffff3c2fffffff4d2fffffff3dafffffff446fffffff49cfffffff71afffffff716fffffff7e8fffffff924fffffff812ffffffeeccfffffff52cffffffff2efffffffa4efffffff4ccfffffff5c8ffffffef7efffffffb30fffffff82afffffff47efffffffa5afffffffda8fffffff408fffffff9dc
