    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff23108fffff16180fffff3d68effffeaa92afffff8ad14ffffef75a6ffffe30cd6ffffefff7cfffff0fc5afffff3ce50fffff0ac6cffffeee81afffff23a80fffff14ad0fffff45ac6fffff2b9c0fffff55286ffffee5e90fffff11ce0ffffee1214fffff54f60ffffeb1656fffff90086fffff113a0fffff0da86fffff2296cfffff083ccffffedac8cfffff62ae6ffffed24e4fffff3519cfffff9904c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc70fffff5e8e8fffffc541cfffffe1542ffffff995a00000686d800000b8bd2fffffe98c8000008d420fffffe785e000005189efffffba486fffffa2982000004f83cffffff2c16fffffdc9260000025806fffffd04fa00000131520000045622ffffff73ac0000086322fffffe650a000002b492000000c12200000899c8000004c46afffffec528000001520a000005850afffffe72e600000242e4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdee50000008c9dafffffc7b76fffffae53a000004a55c00000753d800000633460000030e7cfffff5ed3c0000021266000003cbee000000a84200000b1b82000000c076ffffff71ea00000dc1c0000008893c0000037ad2fffffcdcc0000000e9d6000006e056fffff95df4000007eb9c0000057e00000007290a000004802e00000152d4fffffe6f0a000000966cfffffe30dafffffe5b9e00000ae980
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff371eafffff073ccffffed8e08fffff87720fffff7a106fffff0a752fffff9efeaffffebc14afffff7a692fffff217aafffff5121afffffb0a48ffffe97782fffffbf6d2fffff285a0fffff1cf0effffeccab2fffff80340ffffe78820fffff415fefffff1eb7afffff85470ffffef2d18fffff6a382fffff67af2fffffc3b66fffff394eaffffedebb0fffff19cb2ffffe9f40afffff4e508fffff937f6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe1e0d4ffffdc3e0affffddfb60ffffed040effffe9f5b8ffffe0c058ffffed10aeffffea068cffffdf59e4ffffe30c94ffffe96eaaffffe62332ffffe86510ffffe124eaffffdc42f8ffffe1b1beffffecae48ffffebabe0ffffe3e918ffffe3721affffde7c6effffe4f050ffffe21d4cffffe70eaaffffe221c4ffffe08b0affffe0003affffe6f790fffff218e6ffffe69e86ffffe51022ffffee6114
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000409d4000002b3d2fffff5689c0000038b68fffffdc79cfffff622780000012f9a00000601b2fffff4af6a000004bb02fffffe2010fffffec6ba0000003a8c000000848cfffffdc89afffffe6768fffff9a3e0ffffffdb42000001ac380000062568000005615affffff03b600000402a800000275a4fffff73a1200000128e8000004c66afffffba518000005181afffff9bf96fffffe62860000080964
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff87182ffffff5a5400000067ccfffffec9e8fffffb098cfffff9c778fffff9fddeffffef8ef4ffffef1942fffff943e8fffff71a88fffff97266fffff851e4ffffffc47cfffff75d3afffffabc52fffff4c3aefffffc04b4fffff8e74efffff4017efffff90908fffff82f4afffff6780effffec8990fffff96d2efffff2ea8cfffff5fd0cfffff924ccfffffb56fefffffe083afffff9363efffff5a4ce
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef25a000010e6a0000019ba9c00001345ec000009b5340000044e94000017b60c0000103eda00001139a800000d4af800000f51dc00000ff4d200000e9b7e000014492a00000dd492000010b5b00000129d32000006c05a00000cadde000014a8a2000008aea600000e581600000ca1b2000011bc6c0000176fb40000161114000016010a000008c1ae000013058400000f41c000000c68fa000000341e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdddf6000013762c0000000b70000008253800000f370200000d4a58000006e9e40000110e7a0000013ad40000088684000002698a000006667000000489bc00001113720000017ee2ffffff005200000589a400000a425800000743340000090906000004745c0000024f20fffffcfedafffff791ee000007b9d6fffffe4ab6000012cdd600000955e80000078b760000055568000009d508000004c7c0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea2558ffffe8fb72ffffe60cd4ffffed9d96fffff472e2fffff9cabe0000056314ffffefcacafffff11a78fffff06d58ffffe8889afffff0c55cffffeda602fffff16bf0ffffeb8ec2fffff104aefffff7abecffffee1220fffff099a2ffffe57198fffff2f3b6ffffedf05afffff22760ffffec0bf8fffff22c4cffffe6ae38ffffec237efffff0cb60ffffee988effffee5420fffff19b2cfffff64dc2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcfe28000009799e000007631e0000015bf6fffffdf236fffffe3dfc000002d388fffffd53c0fffff957eeffffffb4dc000002886e000005b32afffffcc7aa000000b7f8fffffb1ef2000004a3fa000004118e000006c5480000029b5a00000c9b620000030bce0000011af6ffffff8e56000002986affffff76c400000c51ec000009ec7a0000073858fffff75882000003ec4e00000561e2fffffdedf4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f076e000002a65000000ab5de0000026aae000007b3fe00000a112e00000ad1c0000003548400000598500000042dc20000051ada00000c80e2fffff6fecc0000053516000005f36c00000510d6ffffffd5f600000724c000000808dc0000021adc000002cd0000000cf70400001123f800000b4ed8000008d0b60000092604000003afae000007c3d000000dcb80fffffdb0d2000006a8b200000d764c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2be94fffffc5df6fffffa7da2fffff877f2fffffa34e0fffff40e4a000004b9000000005ae8fffff33d80fffffe615efffffb025a000002f556fffff85a48fffff728700000012408fffffb1382fffffe57acfffffdea7afffffd1e56fffffd4ece000003bc5afffffdb21cffffff767efffff907e2fffff9eb38fffffa5c4cfffff69b84fffff9dee0fffff7690efffff76a28000003a040ffffefe3c8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3d76000000ed26fffff681fefffffb9be4fffffda296000001ccec000006891c000003254a000001235cffffffacd2fffffcae44fffff678cefffffba0460000057b76fffffc4dacfffff495ba0000013888fffffdbc12fffff8e188fffff6ac58000000cedefffffc17ae0000003f40fffffca7aa000004ba4efffff9a7f4fffffa49fafffffabec4fffff6c476ffffec3f04000002d19cfffff92296
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5a36a0000055dd8fffffd1a6afffffd729afffff615e200000449eafffffc70e6fffffaade4fffff95a0afffff98e34fffffeab6effffff3e82000000db64000002ab48000001dc00fffffded1afffffecde4fffffc124e000001b61cfffffc3486fffffa99b0fffff8defc000006e94efffffdc8defffff59b28fffffdd0a4000004e340fffffb0018fffff388e20000034f0efffff747a2fffffb6a8a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f961e00000cb20800001a49d60000128a8200000fc0ee00001b9af40000129f3200000d239800001a0422000015040e00001478c0000015fa740000114786000014df4a00001c8244000018756e00001133b80000123bb800001661b2000012db3a00001dd55e00000c9ba600001a05400000173a8a00000d8164000013bbf0000016e6fc00000be7f800000fa0f600000e552e00001384000000059892
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
