    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffee4fffffffbf4fffffff646fffffffa20fffffff6d40000000018fffffff414fffffffd0afffffffa48fffffff9d0fffffff8a4fffffff734fffffff802fffffffbb8fffffffb38fffffffc6efffffffa1efffffffb8cfffffffb2afffffff606fffffffc30fffffff4fcfffffff872fffffff906fffffff7e0fffffff622fffffff548fffffffbb0fffffffba8fffffffc7efffffff746fffffff2fefffffffff50000000081ffffffff8b0000000291000000010d00000002ad00000000150000000207000000002900000000490000000209fffffffe6dfffffffcd300000001adfffffffb9900000000c7fffffffefffffffffa910000000083fffffff85f000000034900000005e1ffffffff3b00000000effffffffc99fffffffc3300000001adffffffffd10000000389000000067b000000054700000007bb
    1	    1	    1	000000021e0000000422fffffffd18ffffffff9600000004ae000000020a000000012e0000000160000000052affffffffeeffffffff96000000008effffffff5c000000014e0000000476fffffffe78000000029c0000000816fffffffed0ffffffff7c0000000612fffffffe2e00000001e4fffffffe6800000003a60000000404fffffffac6000000001600000004720000000574fffffffedc00000002c0000000007f000000005fffffffff09fffffff8dbfffffffb1ffffffffcabfffffffe7bffffffff91fffffffca3fffffffffffffffff96bfffffff94ffffffffe39fffffffab7fffffffc0bfffffffc49ffffffff0dfffffffcbb00000000a5fffffffe59fffffff487fffffffc73fffffff8b5fffffff9f9fffffffb9ffffffffa6dfffffff813fffffff5f300000002bbfffffff9e5fffffff96dfffffff3ad
    1	    1	    1	0000000ad500000009850000000aff00000006a100000005f10000000aad0000000ab5000000091b00000002b9000000071d00000006010000000d010000000a8f00000003d100000007c100000007e3000000085f0000000d6d0000000b5700000015af0000000651000000054500000002f700000001cb0000000da50000000e73000000040d00000003d500000006bd000000029b0000000613000000054b0000000496ffffffff8afffffffe34fffffffc1a000000021effffffffdaffffffffe2fffffffc2000000003befffffffffa00000000b2fffffffc6efffffffcc8fffffffe02000000040afffffffce8ffffffff44fffffffe86fffffffc38ffffffffe4fffffffdc2fffffff8cafffffffe04fffffffef4fffffff8fa0000000390fffffffdeafffffffe4a000000001200000002a4fffffff95c0000000080
    1	    1	    1	000000002efffffffee2000000048800000006f6000000018200000005260000000022000000036cffffffff1afffffffec20000000402000000050200000005a8ffffffffc6fffffffde20000000320000000045000000006ca00000005ec000000011800000001ca000000015600000004b40000000464000000051e00000000bc000000041e0000000406000000001afffffffdf40000000144ffffffff74fffffffef0fffffff6f0fffffff59afffffff828fffffff39cfffffff464fffffff860fffffffa1efffffff904fffffff0d8fffffff984fffffff4fcfffffff9aefffffff98cfffffff70cfffffffa7afffffffe06fffffffa7cfffffff362fffffff7e2fffffff950fffffff30cfffffffbfefffffff5a2fffffff6b0fffffffea2fffffffa4cfffffff6a8fffffff808fffffff6b2fffffff25afffffff7ce
    1	    1	    1	0000000502000000097600000001b000000001f2000000056e0000000406fffffffe1a00000005c8000000028600000007fa00000006de00000005c600000008340000000036000000043a0000000414000000025c00000005a200000003c80000000844000000044e0000000326000000049000000005c40000000a120000000d6c0000000882000000050a00000004aa000000035400000004f00000000128fffffffcccffffffef00fffffff522fffffffba0ffffffebecfffffff564fffffff190fffffff2bafffffff548ffffffeaf8fffffff1bcfffffff574fffffff31efffffff924fffffff2d0fffffff95efffffff8fafffffff6d8fffffff4fafffffff286fffffffef4fffffff324fffffff9cefffffffb4afffffff60cfffffff716fffffff5840000000178fffffff2b4fffffff4befffffff4e2fffffffb32
    1	    1	    1	fffffff68ffffffff167fffffffa09ffffffee43fffffff81fffffffec8ffffffff69ffffffff511ffffffef53fffffff53bfffffff133fffffff59bfffffff7cdfffffff167fffffff2d3fffffff9f1fffffff849fffffff4e3fffffff17dfffffff025fffffff32fffffffffa3fffffff209fffffffb2dfffffff1f7fffffff65dfffffff4cffffffff1b7fffffff793fffffff3f1fffffff531fffffff77100000002060000000e0e0000000b0400000012760000000bea0000000c1600000010aa0000000ea40000000cb6000000064600000009ca0000000a160000000ffc0000000ff60000000d9e000000071c00000009b80000000b660000000fec0000000d080000000ede000000071a0000000b7400000009ac0000000d5e00000008a80000000e46000000108a0000000c0200000008480000000f600000001070
    1	    1	    1	000000057500000006d9fffffffd4b00000005050000000689000000035100000008610000000333000000063d00000007b100000006fd00000007c1000000073700000008a500000005810000000183000000008700000000e9000000079300000007eb000000032d0000000329000000005f00000004870000000a810000000e6f00000000c1000000081900000008ad00000002db00000001e70000000def00000007aa00000000eefffffffa3000000006defffffffbb600000009a200000000de00000002ac000000096a00000002fafffffffd46ffffffffb2ffffffff000000000212ffffffff0afffffffe000000000188ffffffffe6fffffffb0cffffffffdc000000080afffffffeca000000044cfffffffb7c00000002ae0000000204ffffffff7a000000031efffffffec600000002e000000008500000000a5c
    1	    1	    1	0000000299000000041900000007e30000000bbd00000002ed0000000ac100000007a5000000070300000002f900000010f5000000097d0000000dc10000000b770000000321000000052500000009ff000000024f0000000569000000096700000008b30000000711000000089100000004df00000004830000000ac900000003d3000000015d00000007c10000000ae5000000011b0000000bcb00000004f3ffffffff7500000004f5000000094f000000067500000009790000000609000000034dfffffffe1300000007b1fffffffd7d0000000319000000026d000000024f0000000349000000056100000002d700000006eb00000003710000000473000000071b0000000471000000054d00000004eb000000069f0000000229000000051f000000088500000005c50000000a5500000009eb00000004e70000000197
