    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff88dc000001db3a00000cee9800000b927c000000316a00000e988800000a9de0000008bf40fffffe89aa000005a3c2ffffffcf1e000009a486000005230c00000870d0fffff9ae72000000724600000f32ea0000090d64000004e81a00000458c6000008da48000006ca74000001f1e800000af91e0000047aa2000014648e00000a764c0000092c6800000a640c00000bed9a00000af39afffffaf70a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004cc02fffff7d7e40000006c6afffffc4416fffff4305afffff5ea52fffffb0324fffff90ad40000007074fffff76c18fffffaf40efffffe4336fffff94124fffffa6616ffffed5c1afffffa6c4efffff8a0540000016decfffff605e200000304e600000d2ca6fffff8cda8fffff86c5efffffb4420fffff75b04fffff79216fffffa58c4000003b7fcfffff4a928fffff71df0fffffc26a8000000c95a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005af7e00000782f2000002be74fffffa6a92000004b8dc000009422a000009724affffff2380ffffff4f8e000002f708000003edfe00000afe7e0000039cb0000008349e0000066546fffffee9320000052e960000083d7c000002b882000004cefa00000af1c400000bc00e0000017e76000000f200000001b1e4000008e328ffffffb73e00000253a2000001026e00000497ac000002fbfe000004138e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9ea04fffff87c00ffffeeb68affffe98092fffff3a748fffff159aafffff3bb56ffffef5508ffffeca95afffff037d8ffffe5d4c4fffffa4106fffff2e2c2ffffe5d898fffff18d74fffff07398fffff84796fffffd1778fffff3c090fffffab02afffff3c4eaffffebe7c8fffff0c2b4fffff75296ffffef98b4fffff69332ffffec928effffef8a00fffff2952afffff5c77afffff479b4000004ae26
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef4122fffff5d872ffffe7ffa4fffff1f0defffffa5484fffff43a9efffff88e34ffffebb11efffff3f6aafffffa551efffff00034fffff9cde2fffff27304fffff57660fffff01a2effffefed56ffffec4736fffffc7048ffffe7bd84fffff361e6fffffc5f4cfffff86ccefffff3b1c2fffff179faffffeeb318fffff0a478fffff19150ffffe8d23cfffff947a4fffff3ca52fffff20bb0ffffeff958
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000602befffff7b3b0000000e8cc000007b48c0000049c3200000633de00000467fe00000c7a8200000c16ecfffffa73fe0000015e28fffffea0da0000073e440000085854fffffb180200000588b200000375f0fffff93cf000000501ee0000060ecc000008dc5600000174d6000005a37400000403d6000004debc00000a6aae000005b2f0000003001200000ee8b8fffffee42a000008d2760000068010
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5138fffff9fb60fffff59f5afffffb83a4ffffff89b4fffff4effefffffd6f40fffffd180cfffff0b174fffff10c50fffff798aafffff9ebe8fffff447d8fffff790d6fffff8c3cafffff17056fffff2531cfffffad136fffffcabdaffffeee5b2fffff3372afffff79714fffff6303cfffffddcb0fffff43d9afffffd447a0000018d74fffff4a3a0fffffdd59efffff7d3aafffffed2e0fffffcf848
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000971c000000bf30800001151a80000110e8600000abdca000011a09400000f930a0000082750000012fb24000012e51000000af436000010a35a000015f9da00000a2256000013eaaa00000b824600000b44d20000113efc000009564000001030d000001a46d80000084a3000000ccffa00000f76680000115280000019720800001eae7000000f087800001616dc00000e729a000012786c00000af576
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0a7efffffe23c2fffff6cc0c0000021df0fffff98f62000004411afffff9603cfffff8ce58fffffd4db8fffff428a40000032bae00000279720000091680fffff37f7e000000215e0000002c38ffffff021afffffc2aa8fffffc61f0000001ac94fffff36b6800000132b8000003fd62fffff62456fffff9edbe0000093e34000005f2e8fffffb365a0000007e1e0000038f34fffff9aff4000010cb64
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc3fd6fffff84488fffff565f2fffff27bcafffff9b38efffffa50c2fffff999e4fffffaed54fffff5b41affffefcc6efffff745a6fffff5a82afffff749c2fffff55764ffffe9bdb4fffff35388fffffb5ac2fffffb5bf6ffffe81220fffff4f4e0fffffe66d2fffff4dd52fffff395c4ffffec3608ffffefe624fffff3b820fffff85560ffffefa95cfffffdffeafffff6c18efffffcb0d4fffffb36b0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9cc2fffff5f776fffffc9e60fffff784acffffff398efffff3d404fffffcedf8fffff6045afffff7d7d2fffffd281efffff88378fffff5652affffffb036fffff04634fffff86db2fffff32d26fffffac2b2fffff0102cfffff86f18fffff4fe92fffffabda8fffff8424cfffffac550fffff330bafffff36386fffffb1ec8fffff0874efffff85666fffff3e45afffffc57c4ffffff68bcfffffc14e4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff70664fffff50c5afffff3eb0afffff2d50efffff112a8fffffcb71afffff63ff6fffff9bd08fffff06430ffffeb488afffff09f70fffff2b318fffff92ab2fffff8739affffede442fffff47e26fffff212f2fffffc0b64ffffecf8e0fffffe6b9afffffa5ef8fffff4f8eefffff04d02fffff8254effffea5510fffff97f2cffffed0accfffff871ccfffff91ef00000039584fffff2d0ea0000003694
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb145affffedb064ffffe8e9b6fffffb4e12ffffef42f8fffffb7730ffffefbddefffffce7befffff003a8ffffef4728ffffff72bafffff89c84ffffff6e1efffff66694ffffe874eefffff1d902fffff7b874fffffba6ceffffec8db0fffff4add4fffff518cefffff8721cfffff79e36ffffff7960fffff85738fffffd943efffffbbe6afffff4852afffffb31a0fffff0d8b6fffff7a4e6fffffac46e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefbde4fffff4a1a2fffff675a60000004d1affffe94286fffff02144ffffebac10fffff25b8affffed2f5afffff41590fffffc5b84ffffeef30efffff370dcfffff1a530ffffef5e66fffffc60defffff81ffcfffff179b0fffff706aeffffeb1608ffffef2fd0fffff4628cfffffa99a0fffff1a20afffff07c28fffff6788cffffecc270ffffeded8cfffff48818fffffcecb6fffffd35daffffe893ba
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfb04fffff9952cfffffb20fafffff79fe4fffff02f28000002aceaffffec5676ffffff027a0000012b3afffff6d724fffffaabbcfffffdd21600000135d2ffffee49a8ffffeb4210fffff6cf80fffff786820000033ddafffff23ddefffffa917efffff46660fffff92f52fffff268e0000006559cfffffa308afffff35fe6000007d348fffff8cb9efffffd8da6ffffffb208fffffd555afffff68048
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff46124fffff376eaffffea70a8fffffb0aa0fffff77140fffffc96d4ffffed9c94fffff5316efffffd3feefffff363860000027e82fffff48d70000005566efffffe787cfffff74eccfffff390be000001dcd0fffff5cc1cfffff5dde6fffffc74a4fffffbaca6fffff2ae16fffff049dcffffee1ca6fffffc314cfffffdce9cfffff4bb68fffffe9308fffff74106fffff5d744fffff6f58efffffad8a0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
