    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000004f5972000069330041000e1f18235b67054554356c0035001b1e4f4630
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000003300000e00002500000000000032370007000000002e00000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000e0000101500160013151400523154670069252700445e110d00360b0b000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000004a003c15000625000417000507301e040e620c000c2f2234118159584100003c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000001900000000120000002f00
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000a1993463914c95b7216d7d8a947c7b66145797a484d62a48965981b9ed8b7e73
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001b2d000000150054001b151e002c1200450015001c11240d0000000030000017
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000014000000000000001f0001000000000000001400000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000001600000004000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000000000009000013
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000004f83407a3a340056115f12102d002b0042001a293800420021092a1f59003e00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000d0000000000000013000008000000003c000000130000000000000920
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000133a0b07803717120a690032350c2f2617172219084136000f1d00440700
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000001e202503693a1c050000690030002c230000003b344c2f005d51000f3b50151b
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000120000000000002f002700000000000000000000000000000700
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000007b88834fa44b7e88b6bf9f9a719676837d844b7f594184af987db8afd4b05a70
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000004a00000900300000001c2e0000000000330006000000262400001a3300000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000f0000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000002900080000000000000000000d0000000000000000000000001300
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000005010000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c2100002d0000090000003900000000000000002a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000225038343d7a3a5b57004b410000004c124300564411241c553100002e000300
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000012002000000000000200000000000021
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003c0d0016234a030078751f693945450000613f2748249e000047804b000450
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000008004600213603000553700040001d65010038244c2b29683c007d1f3d24263a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000035c3a8285cab46b344a1677755919097c0ac668a765aa164684f83968782a771
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002c2a1f001d00000000000000260057000d00111e1a00000d09003100000600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000011000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001b000914000000000000000300000000000000003400210000000000000004
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000016140000000000000000120000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000150000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000800000000070000000c00000000001e0020000000001f0000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000045000400000000000000000000003a00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
