x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	007c00ed00120078006a00f700ab003d00e1000500040067000500ad0010003400ac00fc003d006a006f00bd00260058003e008e00cd00720069007f00be0000ff84ff13ffeeff88ff96ff09ff55ffc3ff1ffffbfffcff99fffbff53fff0ffccff54ff04ffc3ff96ff91ff43ffdaffa8ffc2ff72ff33ff8eff97ff81ff420000
0	    0	    0	    0	015b016900ff008a00e2016101a200e8011e00e60009006b006c00b200bd004400e001a8013900a700d9012c00e3007e009600cc015b013f00db00e8013d00be0063ff8f00dbff9a000eff73004c006eff5c00dc0001ff9d0062ff58009dffdcff88ffb000bfffd3fffbffb20097ffce001affb0ffc1005b0009ffeaffc100be
0	    0	    0	    0	015b008a0083ff9d00d000e90138fff1007300a9ff2800660068004b00b8ff9700d00174008dffab009c00c20074ffc100700074011d00b1000e007600d4003f0063006e015700870020ffeb00b601650007011900e2ffa20066ffbf00a20089ff98ffe4016b00cf0038001c0106008b00400008ffff00e900d6005c002a013d
0	    0	    0	    0	01d701780176ffe501b4017101a600aa016900b8ff800164006e0064019dffc901b10211010e004500da0168009fffcd013400c601b6017c0079011900f8003fffe7ff800064003fff3cff63004800acff11010a008afea40060ffa6ffbd0057feb7ff4700ea0035fffaff7600db007fff7cffb6ff66001e006bffb90006013d
0	    0	    0	    0	01db01f4026400d801fc0255022e0118022201aeff8f01bc016c006a01b600ae01e302f201ab00c6017401a60145fff80140018a0208021501440184019b0063ffe3ff04ff76ff4cfef4fe7fffc0003efe580014007bfe4cff62ffa0ffa4ff72fe85fe66004dffb4ff60ff3800350054ff70fef2ff14ff85ffa0ff4eff630119
0	    0	    0	    0	01db01f802e001c602ef029d031201a002900267008501cb01c4016801bc00c702c80324028c016301f502400183009e016b019602cc026701dd024f02060106ffe3ff08fff2003affe7fec700a400c6fec600cd0171fe5bffba009effaaff8bff6afe98012e0051ffe1ffd2007300faff9bfefeffd8ffd700390019ffce01bc
