    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000188a1fffff333dfffffec33c9fffffc3003fffffd6279fffff3c165fffff53921fffff97611fffff1b5c5fffffc1af9fffff5f775fffff203cbfffff24f730000002d03fffff6721bffffeba0dbfffff31373fffff9d43ffffff9211dfffffbe0b7fffff8db0dfffff1b197fffff97f47fffff65923fffff90885fffffa12e1fffff760adfffff5019dfffff463abfffff7f89b000000deadfffff81fcf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003850c0000006e760000055674000002ccf6000004174a000006391000000b73ee00000918d60000074aaa00000ab30c000005916e00000c1c20000009e182fffffd5c8c0000028112000002bbb600000215d8fffffd3f2c000001a086ffffff9f360000047594000003b48a00000320820000067344fffff757b000000285380000118428000005b360fffffcc3f2000006d1a4000008b638000005e486
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000386fc0000060a72000002cf74fffff9d4be000002bb86fffffe62cc0000062d4e00000467d2000004442affffff5868fffffd442afffffcd994fffffae85afffffe176600000438be0000034894fffff8d6bcfffffd5e96ffffff0d5cfffffc935000000c7bd000000bf10c0000051d28000007cd50000002a1400000055966fffffbdce40000008e76fffffc839a00000024d8000003b9940000075356
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe7eaeefffff5a9e0fffff922a4fffff3be20fffff078d6fffff31e0efffff3eae0fffffd9cdafffff140acfffff7e522fffffbb058fffff27fd6fffff9820cfffff5c97effffec4160fffff183ccfffff3aa52fffffaee58fffff2631cfffff115a2fffff997c0fffff4c6d6fffff26074ffffedf7e8fffff269befffff82e7afffff7754cfffff47d28fffff91452fffffb1ed6fffffa26dc0000032c4c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda63efffffeb2e8000004284c00000452eefffffe1b3cffffff80a2000001a36e0000061a72fffffeed2c000000fe52fffffea6b8000002e844000000a37cfffffba6dafffffdc4b4ffffffb2fcfffffb9258fffff9a6d4ffffff9b16fffff9ed900000023f68ffffffa6fafffff5a5480000031b2e00000024c40000076468000004b188000000ec20000001869cfffff44bd6fffffb8de8fffffe69f6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e487fffffadbcf0000083761000001e411000003077bfffffaec19000000a4430000020b1ffffffcf629000001e2ad0000046af9fffff96e410000013dbf0000060261000005d83100000210af0000005f0f0000034dc3ffffff227dfffff9f321ffffffd4070000078687000002a955fffffde909fffffc667b0000012421000007427b00000237550000035eb1000003ba0dfffffdb19b0000055b8d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003693efffff78ea0fffffbd834fffffffd9cfffffd7358fffff1ae94fffff8f53cfffff7fd46fffff47354fffffb52e60000004b12ffffff1cde00000089340000015c94fffffd8d96fffffc31c4fffff5ae40fffffeb37efffffa5138fffffc1eaafffffc527afffffa9018000001a268fffffdb444fffffcf1ac000000da98000004f808000009fd90fffffdee3cffffff940e00000288fcfffff7f418
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e76790000156b07000014cee3000010db7b0000107f8d00000c875b00000c4691000008914f00000c906900000a8f93000014d58d000014571b0000124f1300000c8d7900000b65d100000e97ff00000d0ef500000c2be300000c349500000ab54900000b840700000fcf6d00000c91b30000016afd0000093995000010e849000010b72d00000b3caf000006d8c7000014bef100000d6b1b000004311d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a7c00000057c6fffffd6ebefffff7a5f4fffffb06d4fffff7253cfffffd0246000003e69e000003ff4afffffa7338000002f106fffffa2b80fffffe615efffffadb1e0000009484fffffe67d4fffffdc44c0000019650fffff7d69afffff7a9eefffffa918afffff91efc000003fb8afffffdcf34fffffcfcb6fffffd1e30fffff5f3acfffffe10b2fffffc2218fffffcd1340000008e36fffffaf2be
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b6cefffff9af740000025c2cfffff8bee0fffffe8a96fffffaa2cafffff109d8fffffccefcfffff9239affffff56f8fffffe3fd6fffffaaaf4fffff7db3e0000007f08fffff704b80000017a8efffffdbd14fffffc72780000030262fffffcc5b0fffff41d72fffff39644fffffad17c000001752e0000009374fffffd08a4fffffdbaf2fffff276e8fffffd3f14fffffa6dee0000055ddafffffe4322
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff62c47fffffa20f5fffffdb465fffffc6267fffff8a7f10000016e43fffffbe401fffff513b90000015e230000015f1bfffffd31f7fffffae23dfffffcd4a1fffff97b63fffff29f8bfffffde35dfffffb6101000000b2dffffffee165000002ab0300000802adfffffc026ffffffea9edfffffc8377fffff45161ffffffdbe50000043a91fffff81211fffff9b111000000e74ffffffd6177fffffd9719
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff633d6fffff357e8ffffed2080fffff6126cfffff138eaffffef832efffff9dbb0fffff694dafffffbb678fffff1d49afffff15af6fffff3c598ffffec3ee6fffff33f7cfffff1e34cfffff4cfb0ffffee85e6fffff7e456ffffef1dccfffff23d5affffeff70cfffff7fedcfffff43a08fffff0b2fcfffff6ab96ffffef34a2fffff2d7bcffffecb2a8fffff3f7d4fffff7d768fffff636c8fffffd7870
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c9c1fffffa1ead00001150db000003538b0000077141000002a759fffffd1aa5000000d185fffff91757fffff21177000003583d00000630ed000000a5430000022087000001f2a9fffffcbd85fffffe190dfffffb2b85000001c40f0000002d0d000003467ffffffa7da50000072465fffffe6df9fffff9f631000002da7ffffffc3761000007899f000000f279fffffc02b7fffffea97dfffff8d59f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c30cfffffdab20fffff6e5e2fffff75eacfffffab5ecfffff8eb88fffffacd3afffffb5a08fffffba1b00000014514fffffb33ca000004caccfffffb8244fffffe8d3afffffaa68cfffff29e1afffffcbbee000006fb82fffff61fc2fffffc6e50fffffd501efffffae9d80000002d68fffff27a60fffff82682fffff9b4d8fffffe33f2000001443e000003f1f4fffffedc42fffff9a0cefffff0083a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1c33efffff1a418fffff3de00fffffc7a2cfffff5f076fffff72906fffff4a602fffff4cf82fffff43666fffff24faafffff873fafffff936fefffff34cc6ffffef4e8afffffb12defffff50b1cfffff9e2f0fffff2be64fffff0bc24fffffbbd8afffff7f2b6fffff27938fffff7f6f2fffff026c0fffff7a9b8fffff5fb94fffff6bfdafffff5148afffffd5d88fffff636340000004092fffff83578
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d919ffffff453ffffff9a4f1fffff5a58ffffff6a3e3fffff6b501fffff8c6a9fffffaffb9fffff57ca9fffffaf345fffff327cffffff9ba95fffff733f3fffff26889ffffffb3bffffffeb48900000243e30000003a05ffffed494ffffff5c323fffffddecdfffff4e621ffffff505ffffff09f4bfffff99fa5fffff9fd79fffffa1991fffff8d363fffffe7fb9fffff224c5fffff7c569fffffcde17
