    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	76167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f54176167c7c7f5b8945808785937e2294108223731c6965756c6cfe804280b08433789a81f2889f77607c8b834d7b7f82418030758772a4763b8c6d71df7be5f541
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e
    1	    1	   33	845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e
    1	    1	   33	845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e
    1	    1	   33	845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e845a83ce7af477626fda85707ff585f4887377996d3882117a20661d709e74907ab07ac476838181894b82517e6a787168357c5e81136faa75f27f908139806e
