    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffa00001300028500005f00028f00000700039300010a00000affff5ffffc2400005d000080000065fffefefffed000037300029500021cfffdf0ffffd00000e4ffff6effff21ffffafffff8400028100002f0000e10003550001ec000122ffffd2fffe5dfffd47fffeaffffb55fffe2dfffe73fffb4cfffda2000085fffec0fffd35fffec6ffffdbfffdacfffa36fffdc7fffb6dfffdf8fffa28fffd80fffb68fffd80fffd2bffff03fffb9cfffeebfffbefffff05fffd4b0000e8ffffd4
    1	    1	    1	000564000ae9000ac1000a7f000cd7000da9000cbf00091a000ae8000867000aa20009a3000818000b7f000afc0009f8000e2b000ced000b04000d92000c20000ec2000d04000ceb000b63000a360008490008410008f9000cf90009fa000544fffb4cfffe87fffb0900005bfffc67fffcd5ffffedfffc26fffcd2fffc29fffe4efffcf9fffc280000b7fffd10fffaecfffd79fffd25fffbc0000086fffa00ffffe4fffdea0000a1fffb85000108fffd8dffffbdfffcdd00010bffffd400005a
    1	    1	    1	0000700002b90000cdffffab0003db0002cf000121ffffca00014600002900020000033bffff1e00026b0000fe0000860001f10002b50001940000780002d200029600014c00016b0002db0002ee0001f900028500024300026bffff7c0000560000d80003250001db0000f7000133ffffff000553000190000270fffeff000350ffff6d0002ee000023000466ffffac0002cfffffff0004940000da00030a0002440002fc00031f0003ad0000f2000337fffec1000387000099000288000286
    1	    1	    1	00007cfffd31fffec3fffea7000385ffff77ffff29fffff8fffd1c00011f00023a0000170003f8fffda9fffce8fffe7600016300011dfffdf20000b8000022ffff280000980000abffff4bffff2affff0d0001f300015b0000ab0000eafffffafffec4fffba7fffd77fff77bfffe8ffffbd3fffadffffe3cfffc66fff8d1fffbe6fffd2bfffcbcfff8d3fffc66fffdc0fff9f3fffd79fffb8cfffb58fffc2efff8c2fffab6fffb1ffffcd7fffb14fffca7fffc29fffb6ffffbd5fffabefffd10
    1	    1	    1	ffffbafffeabfffe47fffcc5fffe0ffffd63fffba900003efffea0fffe99fffb9effffb3ffff28fffe2dfffadeffff00fffc87fffedffffbdcfffd7cfffdf4fffb80fffc42fffba1ffff11fff9dcfffe27fffe09fffd53fffcc9fffad0fffb28000112fffd31fffc95fffd57000027ffff2dfffa57ffffe4fffe68fffd49fffd7400000dfffe0afffb07fffd30ffffd2fffffdfffc57fffd3cfffec6fffedcfffc6efffdecfffe97ffffd5fffb1cfffde1fffddbfffe35fffe2dfffe0efffc3e
    1	    1	    1	00003efffe93fffb41fffdcbfffb6bfffdcdfffe95fffe7efffdccfffe69fffe1cfffa51fffd1afffb69fffdaafffc82fffd67fffde5fffeaefffd9cfffe0afffbf2fffcdafffd65fffca9fffc06fffcf9fffd2dfffcddfff9b1fffd9efffdd4ffffc0ffffc700002700016100004d000123000457000082fffdda0002050002feffffeb00001000000900006e00018effff7d00016d00033c00021400010600013e00048c0001830001ff000010ffff5100014fffff9d00030dfffe4c0003fa
    1	    1	    1	00019c0003d10003e300072100053700077300053300043c0006340004f90007580006b10001d80005a300049a0003e400066d0002b50006560004da0006260005da0005ee0005910004ed0000e80005c30004130005dd0002310002c20001f0fffcb6fffd0ffffc85ffff09fffb8bfffb0dfffdbdfffce8fffe78ffffafffff16fffd3bffff06fffcb1fffb3cfffdecfffdd3fffa2ffffbd2fffc5afffc7efff9f6fffde2fffacdfffb75fffcb6fffb91fffc1bfffad1fffdb5fffc74fffce0
    1	    1	    1	fffb1afff7ebfffab1fffba1ffff15fff9affff947fffb8afffacefffbf3fffd3efffd47fffcc6fffa1dfffa84fffcd8fffeabfff9a1fffd72fffd10fffd90fffb64fffcacfffd49fffb15fffb3efffcfbfffdb9fffbb7fffd7ffffb8cfffa9c00000a0000a50005870002230005a5fffdc900027d00052c0002860004bd0000e00003510001c0ffff9700035000021e0002b30001db0003a00002620001780000340001f20001430000530001240000ef00007f0000910001770000a4fffff8
