    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffd6afffffff83e0000000266fffffffd1600000000aefffffff9f2fffffff9c2fffffffc1efffffffc66fffffff6ccfffffffd52fffffffbfcfffffffb0efffffffb8efffffffcf2fffffffde2fffffffe1afffffffbeafffffffb72fffffffcc000000000c40000000044fffffffec2fffffffdbcfffffff7a8fffffffbf8fffffffe56fffffffae8fffffff782fffffffc64fffffffd74fffffffd1400000001f2fffffffe920000000206000000023a000000053a000000001600000002ea000000013afffffffdeefffffffd18000000012e000000019c000000026a0000000142fffffffcf2ffffffffbafffffffef2000000019e0000000002fffffff98000000001a40000000110fffffffd0e000000057c000000003800000001c40000000136000000029800000001a60000000134fffffffb80000000032c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1afffffffbeafffffffb72fffffffcc000000000c40000000044fffffffec2fffffffdbcfffffff7a8fffffffbf8fffffffe56fffffffae8fffffff782fffffffc64fffffffd74fffffffd1400000001f2fffffffe920000000206000000023a000000053a000000001600000002ea000000013afffffffdeefffffffd18000000012e000000019c000000026a0000000142fffffffcf2ffffffffbafffffffef2000000019e0000000002fffffff98000000001a40000000110fffffffd0e000000057c000000003800000001c40000000136000000029800000001a60000000134fffffffb80000000032c
    1	    1	    1	00000000de00000003ee00000005b2000000041a0000000856000000061e000000096200000002fe00000005da00000003a000000004860000000608000000085a000000041600000008fa00000005e20000000a0e00000006ce000000044e0000000768000000066c000000078400000003ae0000000528000000012000000008c4000000087e000000041c00000009aa000000030800000005980000000400fffffffe3a00000004b200000002ce000000080600000006fa00000006d2000000053600000002ce0000000662ffffffffc400000001ea000000036400000004c6000000032e000000050e000000039a00000006de00000004aa0000000186000000067c00000009e000000002300000000766ffffffff5c0000000144000000054400000006c6fffffffe9c000000010600000005a400000005e8000000019c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0e00000006ce000000044e0000000768000000066c000000078400000003ae0000000528000000012000000008c4000000087e000000041c00000009aa000000030800000005980000000400fffffffe3a00000004b200000002ce000000080600000006fa00000006d2000000053600000002ce0000000662ffffffffc400000001ea000000036400000004c6000000032e000000050e000000039a00000006de00000004aa0000000186000000067c00000009e000000002300000000766ffffffff5c0000000144000000054400000006c6fffffffe9c000000010600000005a400000005e8000000019c
    1	    1	    1	000000002e0000000122fffffffd0e00000003ba000000044e000000051a000000050200000006c600000005da000000030cffffffffaa000000008400000002360000000302000000029e00000002f600000005ee000000021effffffff1a00000004fc000000070000000003a8000000045600000000e8000000043000000002c00000000446000000034400000004ae00000005180000000918000000040400000003ea00000000f2000000046200000001ceffffffff960000000876fffffffcb6fffffffcf6000000018e000000061c00000002ba00000003800000000172ffffffff9600000004da000000036a000000000e00000002120000000502000000067cfffffffbe0ffffffffd8000000059600000001fc00000004d800000001c0fffffffe8a00000002bcffffffffeefffffffe7c00000002fcffffffff88
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ee000000021effffffff1a00000004fc000000070000000003a8000000045600000000e8000000043000000002c00000000446000000034400000004ae00000005180000000918000000040400000003ea00000000f2000000046200000001ceffffffff960000000876fffffffcb6fffffffcf6000000018e000000061c00000002ba00000003800000000172ffffffff9600000004da000000036a000000000e00000002120000000502000000067cfffffffbe0ffffffffd8000000059600000001fc00000004d800000001c0fffffffe8a00000002bcffffffffeefffffffe7c00000002fcffffffff88
