    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
