    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffff9ffffe27fffb50fffd3dfffb97000039fffa37fffeb2fffd51fffd15fffc7ffffbc7fffc2efffe09fffdc9fffe64fffd3cfffdf3fffdc2fffb30fffe45fffaabfffc66fffcb0fffc1dfffb3efffad1fffe05fffe01fffe6cfffbd0fff9ac000001000047ffffcc00014f00008d00015d00001100010a00001b00002b00010bffff3dfffe700000ddfffdd300006affff86fffd4f000048fffc360001ab0002f7ffffa400007efffe53fffe200000ddffffef0001cb0003440002aa0003e4
    1	    1	    1	000135000237fffeb2fffff100027d00012b0000bd0000d60002bb00001dfffff100006dffffd40000cd000261ffff62000174000431ffff8effffe400032fffff3d000118ffff5a0001f9000228fffd8900003100025f0002e0ffff9400018600000fffffffffff54fffc3dfffd5ffffe25ffff0dffff98fffe21ffffcffffc85fffc77fffeecfffd2bfffdd5fffdf4ffff56fffe2d000022fffefcfffa13fffe09fffc2afffcccfffd9ffffd06fffbd9fffac900012dfffcc2fffc86fff9a6
    1	    1	    1	00054d0004a50005620003330002db00053900053d00047000013f0003710002e300066300052a0001cb0003c30003d400041200069900058e000aba00030b00028500015e0000c80006b500071c0001e90001cd0003410001300002ec00028800025dffffd7ffff2cfffe1f000121ffffff000003fffe220001f100000f00006bfffe49fffe76ffff13000217fffe86ffffb4ffff55fffe2e000004fffef3fffc77ffff14ffff8cfffc8f0001daffff07ffff3700001b000164fffcc0000052
    1	    1	    1	000039ffff9300026600039d0000e30002b50000330001d8ffffafffff830002230002a30002f6000005ffff130001b200024a0003870003180000ae0001070000cd00027c0002540002b100008000023100022500002fffff1c0000c4ffffdcffff99fffb99fffaeefffc35fff9effffa53fffc51fffd30fffca3fff88dfffce3fffa9ffffcf8fffce7fffba7fffd5effff24fffd5ffff9d2fffc12fffcc9fff9a7fffe20fffaf2fffb79ffff72fffd47fffb75fffc25fffb7afff94efffc08
    1	    1	    1	0002b90004f30001100001310002ef00023bffff4500031c00017b0004350003a700031b00045200005300025500024200016600030900021c00045a00025f0001cb00028000031a0005410006ee0004790002bd00028d0001e20002b00000ccfffe3ffff759fffa6afffda9fff5cffffa8bfff8a1fff936fffa7dfff555fff8b7fffa93fff968fffc6bfff941fffc88fffc56fffb45fffa56fff91cffff53fff96bfffcc0fffd7efffadffffb64fffa9b000095fff933fffa38fffa4afffd72
    1	    1	    1	fffb6dfff8d9fffd2afff747fffc35fff66dfffb75fffaaefff7cffffac3fff8bffffaf3fffc0cfff8d9fff98ffffd1efffc4afffa97fff8e4fff838fff9bdfffff7fff92afffdbcfff921fffb54fffa8dfff901fffbeffffa1efffabefffbde00012700072b0005a600095f00061900062f00087900077600067f00034700050900052f00082200081f0006f30003b20005000005d700081a0006a80007930003b10005de0004fa0006d30004780007470008690006250004480007d400085c
    1	    1	    1	00029900034bfffe8400026100032300018700040f0001780002fd0003b700035d0003bf00037a00043100029f0000a00000220000530003a80003d400017500017300000e00022200051f00071600003f0003eb00043500014c0000d20006d600040b0000adfffd4e0003a5fffe110005070000a500018c0004eb0001b3fffed900000fffffb600013fffffbbffff360000fa000029fffdbc00002400043bffff9b00025cfffdf400018d000138fffff30001c5ffff990001a600045e000564
    1	    1	    1	00012d0001ed0003d20005bf0001570005410003b300036200015d00085b00049f0006c100059c0001710002730004e000010800029500049400043a0003690004290002500002220005450001ca00008f0003c100055300006e0005c600025affffd70002970004c40003570004d90003210001c3ffff260003f5fffedb0001a90001530001440001c10002cd0001880003920001d50002560003aa0002550002c300029200036c0001310002ac00045f0002ff0005470005120002900000e8
