    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000130213001b0700000002030200001a130f00000600000000130006190e080000000000000000000500000000000000000000000000000000000000000800
    1	    1	    1	29555452646b64475541534b3e5a564d6f65566a5f746665594f404045654e2800000004000001000000000000070000000000050000000600090000000a0004
    1	    1	    1	021405001d15070008000e18001206020e140b021513090a15160e121012000105170d060800290b120019001500210015002305161016171b0618001a031212
    1	    1	    1	050000001d000001000a1302210000000c0a000702000606000000110c0608010000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	02000000000000000000000000000000000000000000000000000000000000000000020b03092304001018000101040d000c1a11090a250c1001000b00190020
    1	    1	    1	0b1c1d37283a2820302639330d2b231d311431252f2d2d2a25052c1f2d0f140d0000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001062d122e00152a1527081b0f001b1216101e140d03100b030a0805050d0601
    1	    1	    1	0f002200000005000d19000000010b0000060e000000000000000000060001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0005000200080900000f1604040900060c05091912160a110a15040f030600000000000000000000000000000000000000000000000000000000050000000007
    1	    1	    1	001c242e341628401e182a2a0b23142a2d213727292c1f2c2c16371928250d21080b212e292f1e160e2b1a20211213361524233329292d371f2d161822282125
    1	    1	    1	1408000000000709050100000319070e170312001a150000020000000c0100000800000000010000000205000000120000000b00000000000003090000001021
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	2a1f1c0b261924220927001c1a1d361105392a1e271f2f15350b0c20220e191f0000000000000000000000000600000000000000000000000002000000090000
    1	    1	    1	1315000d1c0a280d000f0f210b1c0a000f0c06110b0c131423010019102004081a06000000000300050000000015000800070000000000000000000000000a12
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001000290301000008091a09000300000000000c09000b0000000b090407020000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001000290301000008091a09000300000000000c09000b0000000b090407020000
    1	    4	    1	1a3a1e0c1b282f1c131714263a322420170f2112251c15222721130c09261812000a1d1000020b05001600000d09000e00000000040016000000030300000000
    1	    4	    1	2e3b3a4448404735344d3f363e4a3a464e3c343233453d46313f32534d49391f0000050000000005000000000000000000000000000009000000000000000007
    1	    4	    1	0001000000000000040000080a060000000000000003000000000000000000000000000000000000000900000000000000000000000000000000000000000000
    1	    4	    1	01060500010d1600080200111d0b0007060e07100017000d0b000402000212130000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000006000300000000000003000000000900000000110000000000000000
    1	    4	    1	000300070f040a11080a000000020006030500000000000000000c0301020007000012000000000400000300000700070008000000030000000000000000000d
    1	    4	    1	000d14171b06000b0d1917160800081e1e0f1e001f0715150e170f1e1d2013100000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000400000000000000000600000000000000000000100e0317131f0b000019010a121005090b050d1115120c03111815120b120d0b
    1	    4	    1	12110920001b000e131201000f0217021400000607120a00051a081203000300000000030001000000000000000000000000000000000d000002000000000000
    1	    4	    1	00000a050408130d0f2810091009000d1110000004160d0000000f131000040f010a000b0700160500090905181a0012130e0002170c0d0e0003031b0c131000
    1	    4	    1	002b13172513271e15102b1720300b16141a1600251113270524070f0e16160a220300140a00090907000400100c07040e11000b160d0b070003090a13001a00
    1	    4	    1	000003000000000000030000010000040000000000030100000009050000090c191712121e111b211f200b02040a1c150a0d000011002500100f140c15000613
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000400000f0000000000000000
    1	    4	    1	2211071b001908220c0f150c0f21121610120a1b1c0e10150e180b0d181921000100000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0008081c0900000c11000c0d061700080d070f00120e00180015000803000b011109080a000a03191f00000000001e0000000011000009010016050d00000a00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000c0b080000000e000e0c0e0004000b000000000a0511050000070a0002000000
