    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b3d3143bf3a0741812e6c2c893f0f4dea4166323435ff384d372636a845e83e3c3e873e144053404d36e73c76335a37872e6a2fa64e3246733c7e47db4b57859b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	3a134c2b3df9307b45e042813ee6403a4ba943432dbc3cd4366c3fba407534b540c6301331643f59469a509041c439804240458231172f5836a33a5a25d93aa83a134c2b3df9307b45e042813ee6403a4ba943432dbc3cd4366c3fba407534b540c6301331643f59469a509041c439804240458231172f5836a33a5a25d93aa8
    1	    1	   33	3a134c2b3df9307b45e042813ee6403a4ba943432dbc3cd4366c3fba407534b540c6301331643f59469a509041c439804240458231172f5836a33a5a25d93aa83a134c2b3df9307b45e042813ee6403a4ba943432dbc3cd4366c3fba407534b540c6301331643f59469a509041c439804240458231172f5836a33a5a25d93aa8
