x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
x	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000030000180000f60000de00007680016200009d80007b00014b8000900000b58000858000de0001638001008000660000d08000c180002e8000540000060001590000a98000cc0000690000c48000d80001188000e40001038001020000630
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000016ad0009c900443e00624e000768006245002968003fb600685c0035fa00591100663e003cd3002f7800673900271f00297000106f0044cb00632600616e006bf7003078002a570020ff003ad60023980075be0038120012fb007456006937
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa883ffccf1002a6e003f46ffd4b4fffc67fff7a0000b2a0050daffca1e00453f005956ffe367fff6500037bf00032bffe7fcffe591ffe911001d16005be60038cdffee8efff37dffbb97fff628000d0200036efffdfeffe21f00377e006161
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff966fffc8110010d6003482ffd466ffe58dffe17c000adc00503effb18a0031d9004ddcffcaedffde3e002097fff7b1ffcf1affe0b1ffddb10012860053440024ffffe9e2fff15bffb4c9ffe4b00002c0fff2acffe890ffdeab002a98005d1d
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000034da00202bffe62effd42a001f4d0003ee000659fff5baffcc96002124ffcfedffbf9300134f000e4dffd9b3fffd1700125100166d0007b5ffe44affb97affdbf4000bb2000ab6002b7b0006a0fffbd3fffa11000340001aecffd842ffb8b6
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001de80019fbffc5b2ffc680001eeaffe6edffea3ffff557ffcbd00001f2ffb74effb102fff43effefc0ffbc4fffee86fff2bc00103dfff945ffd6e2ffae85ffc2d10005c40008010022d8fff074ffeeceffe4ccffe80d00168affc7e3ffb34c
