    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7319fffffd1e4fffffff132d000009ed7700000b3ea300000e50d1fffffe79ddfffffab54d00000d36c7000006672b0000001d3700000832c9fffffef4b9000001d875000003f0550000030bcf000004605100000b624900000ce981000000b257000008a2d900000a8997000006bbd300000d9c3fffffffcd0f000006aa4dfffffecbff0000036dfd000003cc57000009fedb000008d5bd0000061a0b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7c668fffff5a452fffffd00000000067bf2fffff3290afffff58f1c000001cd76fffff3712efffff64642000004b0a4fffff03cfefffff2e3e2fffff811aefffffad7ecfffffcda24fffff8e4440000064c9e000006ea9efffffe5ec4000000ef72fffff631780000001d7e00000010d0fffff4cfb2000005d306fffff6de5cfffff374e0fffffcc1b6fffff9ef8afffffd6e5afffff08e1efffff65682
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ccc6fffffd4a44fffffccf36000002186a000002be5cffffff5b06000002dca2fffffb357c00000276a8000002bf5e0000028f0effffff5d2e00000a4c4e00000634ae00000a9a0a00000cf938fffffa40ae00000d2e1a000004b62c000004ed9efffffb08620000089ac000000bdfd60000023710000001bb94fffffc005a000006c3ba00000166f20000017c80fffff32422fffffbd64afffffe21a2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb5308ffffea5788fffff523a0fffff9c2a0ffffedb190fffff85f02fffff2491affffef39c2fffff28180ffffefbe78ffffeeba24fffffadef6fffff3002afffff201c0fffff1bac0fffff9247affffedf73affffeef032fffff84764fffff85798fffff75b16ffffefb324fffff2cc18fffff2429efffff67dfcfffff579a0ffffea8764ffffefbf60fffff8a934fffffa63aaffffeb2730fffff2ffe2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0842fffff5eac0ffffecf5b0ffffecd366ffffead258fffff50c30fffff462fefffff8984afffff13b9efffff283c6fffff38b80ffffeaf84afffff6d746ffffefaaf8fffff77b7cfffff9f3eafffff70388fffff711c4ffffec309afffff82a1afffff3786efffffc6e54fffff3bd66fffff5d7ecffffeb6e3efffff5f53cfffff9a1e8fffff11f84fffff03a2efffff242fcfffff78464fffff4a5e0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000955b5fffff7fa650000079d0f000002a977fffffc7219000000d0c9000004b5b1fffffbaff50000009a61000002fb53fffffefaa7000000b441000000f1b90000061339000003d9470000009b01000001c78100000c4c8b0000019813ffffff8a3f0000019a73000005f8a50000045b770000068aad0000022d75000010391100000b3e3d00000b081100000835fbfffff8ce0ffffffc40e50000078f69
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdd820000029b8efffff976aafffffe7322fffffa599cfffff6a032fffffc6d5efffff0742afffff10346fffff61b8cffffeac87affffecbd62ffffed88fefffff27ad0fffffc37e0fffff712f2fffff90beefffff9f112ffffef6c5cfffff433b0fffff1ebf00000033c94fffff78c6cfffff2a6eefffff076a8ffffff5c320000024336fffff6df5cfffff5ebb2fffffae4a6000005f030fffffcafd2
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000143203000013226b000006874b00000c714900001237210000099e6b000012a623000016f5590000043e1900000da93100000fb1030000114bbb00001292c100000f94a700000f63cf00000cca8300000280b100000aed67000012f6430000148fb30000109fb100001ad029000005571d0000091f75000012dcef00000b35ed0000102a870000173de700001db8fb000011728b00000fc37100000e7637
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000368ee000005a9eefffffe9c7efffffaf98c0000000dcc000002a7b0fffff8ae4800000a8c04ffffffa0a800000362d2000002baf6000003d74afffffff42800000584ea0000024b0afffffcad28000008ab12ffffff8516000002a48afffffc7e70000003967200000223b600000494aa000001b1b4fffffee500ffffff4854fffffcfd34fffffed16e0000060a6afffffcbcc2fffffd21d8000002e902
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5d994ffffeeb498fffff7f752fffff54174fffff10722fffff26d5efffff5b04cfffff6d09cfffff5bce0ffffee78f4ffffed7eccfffff3c2acfffff160d2fffff47142fffff2d01cfffff45afcfffff206ccfffff5f72affffe862fafffffbdae6fffff8203effffef16d0fffffd2bd0fffff304fefffff8ce48fffff8607cfffff3f6e0fffff8ed2afffffcf594fffff18d5affffee1ab8fffff64456
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa23bdfffffd05bffffffcae1f0000000885fffff13ca1fffffa5b710000028431ffffffca23fffff53941fffffc89cb0000000df1fffff4d4c5fffffb9f15fffff762cb000003f0a5fffff0cf050000002d31fffffee30bfffff591c7fffff8c633fffff06f1ffffff207c1fffffe8c27fffff814090000028a27fffffcb903fffff82fc3fffff57587ffffedd5e3fffff998bbfffff96b6bfffffcdaff
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0c74cfffff07a4cfffff011e4fffff97a80fffff7891afffff63530fffff46840fffff5b70affffed6014fffff9995cfffff398c6fffffd1434fffffc32a6fffff75f4cffffe992b4fffff4635effffe9af18fffff4f0d6fffff304b2fffff601dcfffffe97f0fffffb4fa8fffff6e812fffffb5a8affffec5520fffff33638fffff63afefffff520feffffeb9ff0ffffff7f68fffff76244ffffffe0fe
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd38a3fffff29ccffffff2592bfffff7044dffffeef02bffffef0247fffffb17adfffff39ae7fffff6de99fffff8a9fdfffff0377dfffff32e47fffff7f07bfffff9a52bfffff17c9ffffff19acfffffeef2a3fffff5759dffffee29e9fffff8e0a5fffff3d7d9fffff7ffcffffff38f77fffff1a34bfffffb7c870000026b17ffffee61c7fffff9133ffffffe4babfffff81e5ffffff94be5fffff2bbeb
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedd9a4fffffa431effffeb0530ffffea27bcfffff8e0e6fffff14872fffff189fcfffff92a5afffff9ea90fffff505a8fffff0358cfffffab4a6fffff43b60fffff4aafefffff6a2b0ffffef4620fffff95682fffff8a418fffff5cb4cfffff29194fffff71d1afffff26b1cffffe292fefffffe4b68fffff9ea5efffff4f77afffff65038ffffef4932fffff48186fffff9d16effffe414dafffff0db2c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3698fffffc0decfffff42048fffffc2130fffff45fa8fffff36064fffff4b538fffffb04fafffffe445cfffff540aa000005d306fffff81358fffffacc54fffffed2cefffff84e20fffff84492fffff628b4fffff7915cffffef8a24fffff8e8d8fffff89258000002cca4fffffe6e44fffffa3f6cfffff7898c00000091a6fffff27b7cffffee6142fffffb3bb8fffff49126fffff74494fffff7bb48
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee8969fffff91297ffffff4691fffff36fd5fffffee9e1fffff8a801fffffa289bfffff5e135fffff96021fffffbe573fffff931d3fffff655bbfffff8e235fffff63201fffff653adfffff44f0bfffffb178b0000018fa7fffff8b093fffffd07affffff292f7fffff895b7fffffb4523fffff55a57fffff9bb6dfffffb6407fffff98b41fffff8dcfd0000013867fffffd11bbfffffcbe5d00000272c9
