    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffd10fffffff7e4000000020cfffffffcbc0000000054fffffff998fffffff968fffffffbc4fffffffc0cfffffff672fffffffcf8fffffffba2fffffffab4fffffffb34fffffffc98fffffffd88fffffffdc0fffffffb90fffffffb18fffffffc66000000006affffffffeafffffffe68fffffffd62fffffff74efffffffb9efffffffdfcfffffffa8efffffff728fffffffc0afffffffd1afffffffcba00000001e5fffffffe8500000001f9000000022d000000052d000000000900000002dd000000012dfffffffde1fffffffd0b0000000121000000018f000000025d0000000135fffffffce5ffffffffadfffffffee50000000191fffffffff5fffffff97300000001970000000103fffffffd01000000056f000000002b00000001b70000000129000000028b00000001990000000127fffffffb73000000031f
    1	    1	    1	000000009200000003a2000000056600000003ce000000080a00000005d2000000091600000002b2000000058e0000000354000000043a00000005bc000000080e00000003ca00000008ae000000059600000009c200000006820000000402000000071c00000006200000000738000000036200000004dc00000000d40000000878000000083200000003d0000000095e00000002bc000000054c00000003b4fffffffe9b0000000513000000032f0000000867000000075b00000007330000000597000000032f00000006c30000000025000000024b00000003c50000000527000000038f000000056f00000003fb000000073f000000050b00000001e700000006dd0000000a41000000029100000007c7ffffffffbd00000001a500000005a50000000727fffffffefd00000001670000000605000000064900000001fd
    1	    1	    1	0000000069000000015dfffffffd4900000003f500000004890000000555000000053d000000070100000006150000000347ffffffffe500000000bf0000000271000000033d00000002d9000000033100000006290000000259ffffffff550000000537000000073b00000003e300000004910000000123000000046b00000002fb0000000481000000037f00000004e900000005530000000953000000043f00000003c600000000ce000000043e00000001aaffffffff720000000852fffffffc92fffffffcd2000000016a00000005f80000000296000000035c000000014effffffff7200000004b60000000346ffffffffea00000001ee00000004de0000000658fffffffbbcffffffffb4000000057200000001d800000004b4000000019cfffffffe660000000298ffffffffcafffffffe5800000002d8ffffffff64
    1	    1	    1	00000000ae00000002b6fffffffebaffffffff46fffffffda6fffffffd6e0000000382000000054efffffff9ceffffffff34000000004efffffffd5c0000000526ffffffff22fffffffbd600000002deffffffff5600000001aefffffffe1e00000001200000000150fffffffdf8000000027afffffffcccffffffff4000000003d0000000037efffffffa50000000008a000000059400000000d8fffffffeecfffffffab4fffffffa24fffffffa20fffffff2dcfffffff660fffffff784fffffff060fffffff19cfffffff56cffffffff6afffffffa9cfffffff926fffffff4d8fffffff5acfffffffa4cfffffffba8fffffff3e8fffffff444fffffff988fffffff92afffffff2c6fffffff9eafffffff9d4fffffff97efffffff922fffffff602fffffff484fffffff4bafffffff5bcfffffffa16fffffff99afffffff3ae
    1	    1	    1	0000000142000000001efffffffac2fffffffe42fffffffc7e000000015efffffff9fe000000024e000000023200000002d00000000372fffffffc68fffffffd86fffffffbdaffffffffc6fffffffd1efffffffcf6fffffffedefffffffb5efffffffebcffffffff6cfffffffc0400000006fefffffffc000000000058ffffffffb80000000082fffffffdf0fffffffc5effffffffe000000002d000000000b4000000007cfffffff238fffffffb6cfffffff178fffffff550fffffff290fffffff3d4fffffffa84fffffff468fffffff8cefffffff68cfffffff522fffffff43cfffffff774fffffff590fffffff834fffffff728fffffff6bcfffffff5dcfffffff622fffffff582fffffffbe2fffffff798fffffffb2efffffff50afffffff3b6fffffff7f4fffffff852fffffff370fffffffab6fffffff822fffffffb6a
    1	    1	    1	fffffff917fffffff8d3fffffff56bfffffff9f7fffffff587fffffff85ffffffffb5ffffffff997fffffffa9bfffffff471fffffff8f7fffffff4d9fffffffa9bfffffff7abfffffff8e7fffffff873fffffffa17fffffff5d7fffffff54ffffffffa35fffffff9adfffffff40dffffffff43fffffff379fffffff939fffffffc21fffffff447fffffff315fffffffd3ffffffffa51fffffff9d9fffffff65d000000005a0000000a6a00000009d200000008060000000c3e0000000cae0000000b2e0000000ae6000000069a0000000bbc0000000af20000000de40000000b9a0000000a320000000d4600000006f200000006720000000d1e0000000ed60000000a3400000003940000000ac0000000079200000009f000000008e000000005740000000f520000000bf000000006460000000748000000043400000009cc
    1	    1	    1	00000006f90000000725000000023d000000017500000004e5000000056900000004dd000000098d000000066500000008f7000000052900000005cf00000005fd000000082900000008fd00000001f900000003e500000005b900000008290000000bb700000000eb000000045300000002d1000000013b00000008bf000000075f00000007cd000000069b000000044500000001ef0000000603000000079f000000046a00000001ba0000000036000000011200000004ea000000031afffffffe76fffffffeda00000000de000000066400000005060000000398fffffffc6a000000032600000001c6fffffffdb2fffffffdaefffffffed2000000035afffffffe6000000000900000000154fffffffc4e000000063400000004040000000208000000011600000003d8fffffffe860000000144fffffffe7000000005d0
    1	    1	    1	00000003f9000000066d00000001b9000000031100000003adffffffffb500000009c10000000649000000044900000003e700000004a1000000022b0000000669000000053d00000001a900000000b900000005f5000000065500000001c5000000021b000000047f000000000300000000b10000000197000000056b000000053f00000005cd000000009b000000021d000000034700000000ef00000003fb000000076900000004cd00000007a50000000991000000011100000009f9000000027500000006e100000005c900000003fb0000000465000000077300000008b900000005c500000001610000000839000000069d00000008b9000000063100000004bb00000003bb000000014300000008a90000000813000000061b000000046700000007dd0000000b8f0000000585000000036f00000006c700000000bf
