    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff888b000001dae900000cee4700000b922b000000311900000e983700000a9d8f000008beeffffffe8959000005a371ffffffcecd000009a43500000522bb000008707ffffff9ae2100000071f500000f32990000090d13000004e7c90000045875000008d9f7000006ca23000001f19700000af8cd0000047a51000014643d00000a75fb0000092c1700000a63bb00000bed4900000af349fffffaf6b9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004cc6efffff7d8500000006cd6fffffc4482fffff430c6fffff5eabefffffb0390fffff90b4000000070e0fffff76c84fffffaf47afffffe43a2fffff94190fffffa6682ffffed5c86fffffa6cbafffff8a0c00000016e58fffff6064e000003055200000d2d12fffff8ce14fffff86ccafffffb448cfffff75b70fffff79282fffffa5930000003b868fffff4a994fffff71e5cfffffc2714000000c9c6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005af2c00000782a0000002be22fffffa6a40000004b88a00000941d800000971f8ffffff232effffff4f3c000002f6b6000003edac00000afe2c0000039c5e000008344c00000664f4fffffee8e00000052e440000083d2a000002b830000004cea800000af17200000bbfbc0000017e24000000f1ae000001b192000008e2d6ffffffb6ec0000025350000001021c000004975a000002fbac000004133c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9ea2efffff87c2affffeeb6b4ffffe980bcfffff3a772fffff159d4fffff3bb80ffffef5532ffffeca984fffff03802ffffe5d4eefffffa4130fffff2e2ecffffe5d8c2fffff18d9efffff073c2fffff847c0fffffd17a2fffff3c0bafffffab054fffff3c514ffffebe7f2fffff0c2defffff752c0ffffef98defffff6935cffffec92b8ffffef8a2afffff29554fffff5c7a4fffff479de000004ae50
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef40fefffff5d84effffe7ff80fffff1f0bafffffa5460fffff43a7afffff88e10ffffebb0fafffff3f686fffffa54fafffff00010fffff9cdbefffff272e0fffff5763cfffff01a0affffefed32ffffec4712fffffc7024ffffe7bd60fffff361c2fffffc5f28fffff86caafffff3b19efffff179d6ffffeeb2f4fffff0a454fffff1912cffffe8d218fffff94780fffff3ca2efffff20b8cffffeff934
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006031bfffff7b40d000000e929000007b4e90000049c8f000006343b000004685b00000c7adf00000c1749fffffa745b0000015e85fffffea1370000073ea100000858b1fffffb185f000005890f000003764dfffff93d4d000005024b0000060f29000008dcb30000017533000005a3d10000040433000004df1900000a6b0b000005b34d000003006f00000ee915fffffee487000008d2d3000006806d
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a515cfffff9fb84fffff59f7efffffb83c8ffffff89d8fffff4f022fffffd6f64fffffd1830fffff0b198fffff10c74fffff798cefffff9ec0cfffff447fcfffff790fafffff8c3eefffff1707afffff25340fffffad15afffffcabfeffffeee5d6fffff3374efffff79738fffff63060fffffddcd4fffff43dbefffffd449e0000018d98fffff4a3c4fffffdd5c2fffff7d3cefffffed304fffffcf86c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000971b900000bf30100001151a10000110e7f00000abdc3000011a08d00000f93030000082749000012fb1d000012e50900000af42f000010a353000015f9d300000a224f000013eaa300000b823f00000b44cb0000113ef5000009563900001030c900001a46d10000084a2900000ccff300000f76610000115279000019720100001eae6900000f087100001616d500000e7293000012786500000af56f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb0a2cfffffe2370fffff6cbba0000021d9efffff98f1000000440c8fffff95feafffff8ce06fffffd4d66fffff428520000032b5c0000027920000009162efffff37f2c000000210c0000002be6ffffff01c8fffffc2a56fffffc619e000001ac42fffff36b160000013266000003fd10fffff62404fffff9ed6c0000093de2000005f296fffffb36080000007dcc0000038ee2fffff9afa2000010cb12
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4012fffff844c4fffff5662efffff27c06fffff9b3cafffffa50fefffff99a20fffffaed90fffff5b456ffffefccaafffff745e2fffff5a866fffff749fefffff557a0ffffe9bdf0fffff353c4fffffb5afefffffb5c32ffffe8125cfffff4f51cfffffe670efffff4dd8efffff39600ffffec3644ffffefe660fffff3b85cfffff8559cffffefa998fffffe0026fffff6c1cafffffcb110fffffb36ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9c6dfffff5f721fffffc9e0bfffff78457ffffff3939fffff3d3affffffceda3fffff60405fffff7d77dfffffd27c9fffff88323fffff564d5ffffffafe1fffff045dffffff86d5dfffff32cd1fffffac25dfffff00fd7fffff86ec3fffff4fe3dfffffabd53fffff841f7fffffac4fbfffff33065fffff36331fffffb1e73fffff086f9fffff85611fffff3e405fffffc576fffffff6867fffffc148f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff70628fffff50c1efffff3eacefffff2d4d2fffff1126cfffffcb6defffff63fbafffff9bcccfffff063f4ffffeb484efffff09f34fffff2b2dcfffff92a76fffff8735effffede406fffff47deafffff212b6fffffc0b28ffffecf8a4fffffe6b5efffffa5ebcfffff4f8b2fffff04cc6fffff82512ffffea54d4fffff97ef0ffffed0a90fffff87190fffff91eb40000039548fffff2d0ae0000003658
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb1427ffffedb031ffffe8e983fffffb4ddfffffef42c5fffffb76fdffffefbdabfffffce78bfffff00375ffffef46f5ffffff7287fffff89c51ffffff6debfffff66661ffffe874bbfffff1d8cffffff7b841fffffba69bffffec8d7dfffff4ada1fffff5189bfffff871e9fffff79e03ffffff792dfffff85705fffffd940bfffffbbe37fffff484f7fffffb316dfffff0d883fffff7a4b3fffffac43b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefbd9afffff4a158fffff6755c0000004cd0ffffe9423cfffff020faffffebabc6fffff25b40ffffed2f10fffff41546fffffc5b3affffeef2c4fffff37092fffff1a4e6ffffef5e1cfffffc6094fffff81fb2fffff17966fffff70664ffffeb15beffffef2f86fffff46242fffffa9956fffff1a1c0fffff07bdefffff67842ffffecc226ffffeded42fffff487cefffffcec6cfffffd3590ffffe89370
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfafafffff99522fffffb20f0fffff79fdafffff02f1e000002ace0ffffec566cffffff02700000012b30fffff6d71afffffaabb2fffffdd20c00000135c8ffffee499effffeb4206fffff6cf76fffff786780000033dd0fffff23dd4fffffa9174fffff46656fffff92f48fffff268d60000065592fffffa3080fffff35fdc000007d33efffff8cb94fffffd8d9cffffffb1fefffffd5550fffff6803e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff46151fffff37717ffffea70d5fffffb0acdfffff7716dfffffc9701ffffed9cc1fffff5319bfffffd401bfffff363b30000027eaffffff48d9d000005569bfffffe78a9fffff74ef9fffff390eb000001dcfdfffff5cc49fffff5de13fffffc74d1fffffbacd3fffff2ae43fffff04a09ffffee1cd3fffffc3179fffffdcec9fffff4bb95fffffe9335fffff74133fffff5d771fffff6f5bbfffffad8cd
