    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe736afffffd1ea0ffffff137e000009edc800000b3ef400000e5122fffffe7a2efffffab59e00000d3718000006677c0000001d88000008331afffffef50a000001d8c6000003f0a60000030c2000000460a200000b629a00000ce9d2000000b2a8000008a32a00000a89e8000006bc2400000d9c90ffffffcd60000006aa9efffffecc500000036e4e000003cca8000009ff2c000008d60e0000061a5c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7c5fcfffff5a3e6fffffcff940000067b86fffff3289efffff58eb0000001cd0afffff370c2fffff645d6000004b038fffff03c92fffff2e376fffff81142fffffad780fffffcd9b8fffff8e3d80000064c32000006ea32fffffe5e58000000ef06fffff6310c0000001d120000001064fffff4cf46000005d29afffff6ddf0fffff37474fffffcc14afffff9ef1efffffd6deefffff08db2fffff65616
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cd18fffffd4a96fffffccf8800000218bc000002beaeffffff5b58000002dcf4fffffb35ce00000276fa000002bfb00000028f60ffffff5d8000000a4ca0000006350000000a9a5c00000cf98afffffa410000000d2e6c000004b67e000004edf0fffffb08b40000089b1200000be0280000023762000001bbe6fffffc00ac000006c40c00000167440000017cd2fffff32474fffffbd69cfffffe21f4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb52deffffea575efffff52376fffff9c276ffffedb166fffff85ed8fffff248f0ffffef3998fffff28156ffffefbe4effffeeb9fafffffadeccfffff30000fffff20196fffff1ba96fffff92450ffffedf710ffffeef008fffff8473afffff8576efffff75aecffffefb2fafffff2cbeefffff24274fffff67dd2fffff57976ffffea873affffefbf36fffff8a90afffffa6380ffffeb2706fffff2ffb8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0866fffff5eae4ffffecf5d4ffffecd38affffead27cfffff50c54fffff46322fffff8986efffff13bc2fffff283eafffff38ba4ffffeaf86efffff6d76affffefab1cfffff77ba0fffff9f40efffff703acfffff711e8ffffec30befffff82a3efffff37892fffffc6e78fffff3bd8afffff5d810ffffeb6e62fffff5f560fffff9a20cfffff11fa8fffff03a52fffff24320fffff78488fffff4a604
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095558fffff7fa080000079cb2000002a91afffffc71bc000000d06c000004b554fffffbaf980000009a04000002faf6fffffefa4a000000b3e4000000f15c00000612dc000003d8ea0000009aa4000001c72400000c4c2e00000197b6ffffff89e20000019a16000005f8480000045b1a0000068a500000022d1800001038b400000b3de000000b07b4000008359efffff8cdb2fffffc40880000078f0c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdd5e0000029b6afffff97686fffffe72fefffffa5978fffff6a00efffffc6d3afffff07406fffff10322fffff61b68ffffeac856ffffecbd3effffed88dafffff27aacfffffc37bcfffff712cefffff90bcafffff9f0eeffffef6c38fffff4338cfffff1ebcc0000033c70fffff78c48fffff2a6cafffff07684ffffff5c0e0000024312fffff6df38fffff5eb8efffffae482000005f00cfffffcafae
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014320a0000132272000006875200000c715000001237280000099e72000012a62a000016f5600000043e2000000da93800000fb10a0000114bc200001292c800000f94ae00000f63d600000cca8a00000280b800000aed6e000012f64a0000148fba0000109fb800001ad03000000557240000091f7c000012dcf600000b35f40000102a8e0000173dee00001db902000011729200000fc37800000e763e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036940000005aa40fffffe9cd0fffffaf9de0000000e1e000002a802fffff8ae9a00000a8c56ffffffa0fa0000036324000002bb48000003d79cfffffff47a000005853c0000024b5cfffffcad7a000008ab64ffffff8568000002a4dcfffffc7ec200000396c4000002240800000494fc000001b206fffffee552ffffff48a6fffffcfd86fffffed1c00000060abcfffffcbd14fffffd222a000002e954
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5d958ffffeeb45cfffff7f716fffff54138fffff106e6fffff26d22fffff5b010fffff6d060fffff5bca4ffffee78b8ffffed7e90fffff3c270fffff16096fffff47106fffff2cfe0fffff45ac0fffff20690fffff5f6eeffffe862befffffbdaaafffff82002ffffef1694fffffd2b94fffff304c2fffff8ce0cfffff86040fffff3f6a4fffff8eceefffffcf558fffff18d1effffee1a7cfffff6441a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa2412fffffd0614fffffcae7400000008dafffff13cf6fffffa5bc60000028486ffffffca78fffff53996fffffc8a200000000e46fffff4d51afffffb9f6afffff76320000003f0fafffff0cf5a0000002d86fffffee360fffff5921cfffff8c688fffff06f74fffff20816fffffe8c7cfffff8145e0000028a7cfffffcb958fffff83018fffff575dcffffedd638fffff99910fffff96bc0fffffcdb54
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0c788fffff07a88fffff01220fffff97abcfffff78956fffff6356cfffff4687cfffff5b746ffffed6050fffff99998fffff39902fffffd1470fffffc32e2fffff75f88ffffe992f0fffff4639affffe9af54fffff4f112fffff304eefffff60218fffffe982cfffffb4fe4fffff6e84efffffb5ac6ffffec555cfffff33674fffff63b3afffff5213affffeba02cffffff7fa4fffff76280ffffffe13a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd38d6fffff29d02fffff2595efffff70480ffffeef05effffef027afffffb17e0fffff39b1afffff6deccfffff8aa30fffff037b0fffff32e7afffff7f0aefffff9a55efffff17cd2fffff19b02ffffeef2d6fffff575d0ffffee2a1cfffff8e0d8fffff3d80cfffff80002fffff38faafffff1a37efffffb7cba0000026b4affffee61fafffff91372fffffe4bdefffff81e92fffff94c18fffff2bc1e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedd9eefffffa4368ffffeb057affffea2806fffff8e130fffff148bcfffff18a46fffff92aa4fffff9eadafffff505f2fffff035d6fffffab4f0fffff43baafffff4ab48fffff6a2faffffef466afffff956ccfffff8a462fffff5cb96fffff291defffff71d64fffff26b66ffffe29348fffffe4bb2fffff9eaa8fffff4f7c4fffff65082ffffef497cfffff481d0fffff9d1b8ffffe41524fffff0db76
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd36a2fffffc0df6fffff42052fffffc213afffff45fb2fffff3606efffff4b542fffffb0504fffffe4466fffff540b4000005d310fffff81362fffffacc5efffffed2d8fffff84e2afffff8449cfffff628befffff79166ffffef8a2efffff8e8e2fffff89262000002ccaefffffe6e4efffffa3f76fffff7899600000091b0fffff27b86ffffee614cfffffb3bc2fffff49130fffff7449efffff7bb52
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee893cfffff9126affffff4664fffff36fa8fffffee9b4fffff8a7d4fffffa286efffff5e108fffff95ff4fffffbe546fffff931a6fffff6558efffff8e208fffff631d4fffff65380fffff44edefffffb175e0000018f7afffff8b066fffffd0782fffff292cafffff8958afffffb44f6fffff55a2afffff9bb40fffffb63dafffff98b14fffff8dcd0000001383afffffd118efffffcbe30000002729c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
